Bookmarked Schools,School Name,School DBN,AP Courses Offered,,,,,,,,,,,,
,,,Arts,English,Government,History,Languages,Math,Science,Social Science,,,,,
,“47” The American Sign Language and English Secondary School,02M047,,English,,,,,Biology,,,,,,
,A. Philip Randolph Campus High School,06M540,,English,,,Spanish,Calculus,Biology,"Economics, Psychology",,,,,
,Abraham Lincoln High School,21K410,,English,,World History,,"Calculus, Statistics",Environmental Science,Human Geography,,,,,
,Academy for Careers in Television and Film (ACTV),30Q301,,English,,US History,,Calculus,Environmental Science,Psychology,,,,,
,Academy for College Preparation and Career Exploration: A College Board School,17K382,,English,,,,,Biology,,,,,,
,Academy for Conservation and the Environment,18K637,,English,,US History,,Calculus,Environmental Science,,,,,,
,Academy for Environmental Leadership,32K403,Studio Art,English,,,,,,,,,,,
,Academy for Language and Technology,09X365,,,US Government and Politics,,,,Environmental Science,,,,,,
,Academy for Scholarship and Entrepreneurship: A College Board School,11X270,,English,US Government and Politics,"US History, World History",,,"Biology, Environmental Science",,,,,,
,Academy for Social Action,05M367,Art History,,,,,,,,,,,,
,Academy for Software Engineering (AFSE),02M546,,English,US Government and Politics,,,"Calculus, Computer Science","Chemistry, Physics",,,,,,
,Academy for Young Writers,19K404,,English,US Government and Politics,,,Computer Science,,,,,,,
,Academy of American Studies,30Q575,,English,US Government and Politics,US History,Spanish,,Environmental Science,"Economics, Human Geography",,,,,
,Academy of Finance and Enterprise,24Q264,,English,US Government and Politics,"US History, World History",Spanish,"Calculus, Statistics",Chemistry,,,,,,
,Academy of Innovative Technology,19K618,,,,US History,Spanish,"Calculus, Computer Science",Biology,,,,,,
,Academy of Urban Planning,32K552,,English,,US History,Spanish,Calculus,Biology,Economics,,,,,
,ACORN Community High School,13K499,Studio Art,,,,,,Biology,,,,,,
,Alfred E. Smith Career and Technical Education High School,07X600,,English,,,,,Environmental Science,,,,,,
,All City Leadership Secondary School,32K554,,,Comparative Government and Politics,,,,,Psychology,,,,,
,Antonia Pantoja Preparatory Academy: A College Board School,08X376,,English,,,,Calculus,,,,,,,
,Art and Design High School,02M630,,English,,"US History, World History",Spanish,Calculus,"Biology, Chemistry",,,,,,
,Astor Collegiate Academy,11X299,Studio Art,English,,US History,Spanish,Statistics,Biology,,,,,,
,August Martin High School,27Q400,,,,,,Statistics,Environmental Science,,,,,,
,Automotive High School,14K610,,English,,US History,,,,Psychology,,,,,
,Aviation Career & Technical Education High School,24Q610,,English,US Government and Politics,"US History, World History",,Calculus,"Chemistry, Environmental Science, Physics",,,,,,
,Baruch College Campus High School,02M411,,English,Comparative Government and Politics,US History,,Calculus,Biology,,,,,,
,Bayside High School,26Q495,Art History,,"Comparative Government and Politics, US Government and Politics",World History,"Chinese, Latin",,"Chemistry, Physics",Psychology,,,,,
,Beacon High School,03M479,,,,,Spanish,Calculus,"Biology, Chemistry, Physics",,,,,,
,Bedford Academy High School,13K595,Music Theory,English,,US History,,Calculus,"Biology, Environmental Science",,,,,,
,Belmont Preparatory High School,10X434,,English,,US History,Spanish,Calculus,Environmental Science,,,,,,
,Benjamin Banneker Academy,13K670,Music Theory,English,,World History,,Calculus,Biology,,,,,,
,Benjamin N. Cardozo High School,26Q415,,English,US Government and Politics,"US History, World History",Spanish,"Calculus, Statistics","Biology, Chemistry, Environmental Science, Physics","Economics, Psychology",,,,,
,Bronx Academy for Software Engineering (BASE),10X264,,,,,,Computer Science,,,,,,,
,Bronx Aerospace High School,11X545,,English,,,Spanish,Calculus,,,,,,,
,Bronx Bridges High School,08X432,,English,,"US History, World History",Spanish,Calculus,"Biology, Chemistry",,,,,,
,Bronx Center for Science and Mathematics,09X260,,English,,"US History, World History",,Calculus,"Biology, Environmental Science",,,,,,
,Bronx Collegiate Academy,09X227,,,,"European History, US History",Spanish,,Biology,,,,,,
,Bronx Design and Construction Academy,07X522,,English,,US History,,,"Biology, Physics",,,,,,
,Bronx Engineering and Technology Academy,10X213,,English,,US History,,,Biology,,,,,,
,Bronx Envision Academy,12X511,,English,,,,,Biology,,,,,,
,Bronx High School for Law and Community Service,10X439,,English,,World History,Spanish,Calculus,Chemistry,,,,,,
,Bronx High School for the Visual Arts,11X418,,English,,,,,Environmental Science,,,,,,
,Bronx High School for Writing and Communication Arts,11X253,,English,,World History,,,Environmental Science,,,,,,
,Bronx High School of Science,10X445,"Art History, Music Theory",English,US Government and Politics,"European History, US History, World History","Chinese, French, Italian, Japanese, Latin, Spanish","Calculus, Computer Science, Statistics","Biology, Chemistry, Physics",Economics,,,,,
,Bronx International High School,09X403,,,,,French,Calculus,,,,,,,
,Bronx Latin,12X267,,,,US History,,Statistics,,,,,,,
,Bronx Leadership Academy High School,09X525,,,,,,,Biology,,,,,,
,Bronx Leadership Academy II High School,07X527,,English,,US History,,,,,,,,,
,"Bronx School for Law, Government and Justice",09X505,,English,US Government and Politics,,,,,,,,,,
,Bronx School of Law and Finance,10X284,,,,,,"Calculus, Statistics",Environmental Science,,,,,,
,Bronx Studio School for Writers and Artists,08X269,,,US Government and Politics,,,,Environmental Science,,,,,,
,Bronx Theatre High School,10X546,,English,,,"French, Spanish",,,,,,,,
,Bronxdale High School,11X508,,English,US Government and Politics,US History,,,Biology,Economics,,,,,
,Brooklyn Academy of Science and the Environment,17K547,,English,,US History,,"Calculus, Statistics",,,,,,,
,Brooklyn Collegiate: A College Board School,23K493,,,,US History,,Calculus,Biology,,,,,,
,"Brooklyn Community High School of Communication, Arts and Media (BCAM)",13K412,,English,,US History,,,,,,,,,
,Brooklyn Generation School,18K566,Art History,,,,,,,,,,,,
,Brooklyn High School for Law and Technology,16K498,,English,,,Spanish,,,,,,,,
,Brooklyn High School of the Arts,15K656,,English,,"US History, World History",,,Biology,Human Geography,,,,,
,Brooklyn Institute for Liberal Arts (BILA),17K745,,English,,,,,,,,,,,
,Brooklyn Lab School,19K639,Studio Art,,,,Spanish,,,,,,,,
,Brooklyn Preparatory High School,14K488,Studio Art,English,,"European History, US History",Spanish,Calculus,Chemistry,Psychology,,,,,
,Brooklyn School for Music & Theatre,17K548,,English,,US History,,,Environmental Science,,,,,,
,Brooklyn Studio Secondary School,21K690,,English,,US History,,,,,,,,,
,Brooklyn Technical High School,13K430,Studio Art,English,US Government and Politics,"European History, US History, World History","Chinese, Spanish","Calculus, Computer Science, Statistics","Biology, Chemistry, Environmental Science, Physics","Economics, Human Geography, Psychology",,,,,
,Brooklyn Theatre Arts High School,18K567,,English,,,,Statistics,,,,,,,
,Bushwick School for Social Justice,32K549,,English,,US History,Spanish,,Environmental Science,,,,,,
,Business Of Sports School (BOSS),02M393,,English,,US History,,,Environmental Science,Psychology,,,,,
,Cambria Heights Academy,29Q326,,,,World History,,,,,,,,,
,"Celia Cruz Bronx High School of Music, The",10X442,,English,,,Spanish,,Biology,Economics,,,,,
,Central Park East High School,04M555,,English,,US History,,"Calculus, Statistics",Environmental Science,,,,,,
,Channel View School for Research,27Q262,,English,,US History,,,"Biology, Environmental Science",Psychology,,,,,
,Chelsea Career and Technical Education High School,02M615,,English,,US History,,Calculus,,Psychology,,,,,
,Civic Leadership Academy,24Q293,,English,,US History,,,,,,,,,
,Clara Barton High School,17K600,,English,US Government and Politics,"US History, World History",,,Biology,,,,,,
,Claremont International HS,09X564,,,,,"French, Spanish",,,,,,,,
,Coalition School for Social Change,04M409,,English,,,,Statistics,"Biology, Environmental Science",,,,,,
,Cobble Hill School of American Studies,15K519,,English,US Government and Politics,"US History, World History",,,,,,,,,
,Collegiate Institute for Math and Science (CIMS),11X288,Studio Art,English,,US History,Spanish,"Calculus, Statistics","Chemistry, Physics",,,,,,
,Columbia Secondary School,05M362,,English,,US History,Spanish,,"Biology, Environmental Science, Physics",,,,,,
,Community Health Academy of the Heights,06M346,Studio Art,English,,,Spanish,,,,,,,,
,Comprehensive Model School Project M.S. 327,09X327,,English,,European History,,,Biology,,,,,,
,CSI High School for International Studies,31R047,Studio Art,English,Comparative Government and Politics,US History,,Calculus,Biology,,,,,,
,Curtis High School,31R450,,English,,European History,,Calculus,,,,,,,
,Cypress Hills Collegiate Preparatory School,19K659,,English,US Government and Politics,World History,Spanish,,Biology,,,,,,
,DeWitt Clinton High School,10X440,,English,US Government and Politics,"European History, US History, World History",Spanish,"Calculus, Statistics","Biology, Chemistry",Economics,,,,,
,Digital Arts and Cinema Technology High School (Brooklyn School for Global Studies),15K429,Art History,English,,,,,,,,,,,
,Discovery High School,10X549,,English,,US History,Spanish,,Environmental Science,,,,,,
,Dr. Susan S. McKinney Secondary School of the Arts,13K265,,English,,,,,,,,,,,
,DreamYard Preparatory School,09X329,,English,,US History,Spanish,,,,,,,,
,Eagle Academy for Young Men II,23K644,Music Theory,English,,US History,,Calculus,Biology,,,,,,
,East Bronx Academy for the Future,12X271,,English,,,,,Chemistry,,,,,,
,East New York Family Academy,19K409,,English,,US History,,Statistics,Environmental Science,,,,,,
,East Side Community School,01M450,,English,,,,Calculus,,,,,,,
,East-West School of International Studies,25Q281,,English,,,,"Calculus, Computer Science",Environmental Science,Psychology,,,,,
,EBC High School for Public Service - Bushwick,32K545,,English,,,,,Chemistry,,,,,,
,Edward R. Murrow High School,21K525,Music Theory,English,US Government and Politics,US History,"Chinese, Italian, Spanish","Calculus, Computer Science, Statistics","Chemistry, Physics",Economics,,,,,
,Eleanor Roosevelt High School,02M416,"Art History, Music Theory",English,Comparative Government and Politics,"US History, World History",,"Calculus, Statistics","Biology, Chemistry",Economics,,,,,
,Esperanza Preparatory Academy,04M372,Studio Art,English,,US History,Spanish,,,,,,,,
,Essex Street Academy,02M294,,,,,Spanish,Calculus,,,,,,,
,Eximius College Preparatory Academy: A College Board School,09X250,,English,,US History,Spanish,Computer Science,,,,,,,
,Expeditionary Learning School for Community Leaders,21K572,,,,,,Calculus,,,,,,,
,Explorations Academy,12X251,,English,,,,,,,,,,,
,Fannie Lou Hamer Freedom High School,12X682,,English,,,,,,,,,,,
,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,03M485,"Art History, Music Theory, Studio Art",English,Comparative Government and Politics,"US History, World History","French, Italian, Japanese, Spanish","Calculus, Statistics","Biology, Chemistry, Environmental Science, Physics","Human Geography, Psychology",,,,,
,Flushing High School,25Q460,,English,,US History,Spanish,Calculus,"Biology, Chemistry, Environmental Science, Physics",Economics,,,,,
,Food and Finance High School,02M288,,English,US Government and Politics,US History,,,Environmental Science,,,,,,
,Fordham High School for the Arts,10X437,"Music Theory, Studio Art",English,US Government and Politics,US History,,,Environmental Science,,,,,,
,Fordham Leadership Academy for Business and Technology,10X438,,,,,,,Environmental Science,,,,,,
,Forest Hills High School,28Q440,Art History,English,US Government and Politics,"US History, World History","Chinese, French, Spanish","Calculus, Computer Science, Statistics","Biology, Environmental Science, Physics","Economics, Human Geography, Psychology",,,,,
,Fort Hamilton High School,20K490,Studio Art,English,US Government and Politics,"US History, World History",Chinese,Calculus,"Biology, Chemistry, Environmental Science, Physics",Psychology,,,,,
,Francis Lewis High School,26Q430,,English,US Government and Politics,"US History, World History","Chinese, Japanese, Spanish","Calculus, Computer Science, Statistics","Biology, Chemistry, Physics","Economics, Human Geography",,,,,
,Frank Sinatra School of the Arts High School,30Q501,,English,,"US History, World History",,Calculus,,,,,,,
,Franklin Delano Roosevelt High School,20K505,,English,,US History,,"Calculus, Statistics","Biology, Chemistry",,,,,,
,Frederick Douglass Academy,05M499,,English,,European History,Spanish,"Calculus, Computer Science, Statistics","Biology, Chemistry, Physics",Economics,,,,,
,Frederick Douglass Academy II Secondary School,03M860,,English,,US History,,Statistics,Environmental Science,,,,,,
,Frederick Douglass Academy III Secondary School,09X517,,English,,US History,Spanish,Calculus,Biology,Psychology,,,,,
,Frederick Douglass Academy VII High School,23K514,,English,,,,,,,,,,,
,Gaynor McCown Expeditionary Learning School,31R064,,English,,"US History, World History",,Calculus,"Biology, Environmental Science",,,,,,
,George Washington Carver High School for the Sciences,29Q272,,English,,US History,,Statistics,Environmental Science,Economics,,,,,
,George Westinghouse Career and Technical Education High School,13K605,,English,,"US History, World History",,,,,,,,,
,Gramercy Arts High School,02M374,,,,US History,,,Environmental Science,"Human Geography, Psychology",,,,,
,Green School: An Academy for Environmental Careers,14K454,,English,,US History,,Statistics,Environmental Science,,,,,,
,Gregorio Luperon High School for Science and Mathematics,06M552,Music Theory,,,,Spanish,"Calculus, Computer Science","Biology, Physics",,,,,,
,Grover Cleveland High School,24Q485,,English,,"European History, US History",Spanish,"Calculus, Statistics","Biology, Chemistry",,,,,,
,Harry S Truman High School,11X455,Studio Art,English,,US History,Spanish,"Calculus, Statistics","Biology, Chemistry",,,,,,
,Harvest Collegiate High School,02M534,,English,,US History,,"Calculus, Statistics",Environmental Science,,,,,,
,Health Opportunities High School,07X670,,English,,"European History, US History",Spanish,,Biology,,,,,,
,Herbert H. Lehman High School,08X405,,English,US Government and Politics,"US History, World History",Spanish,"Calculus, Statistics",Environmental Science,Psychology,,,,,
,"Heritage School, The",04M680,Studio Art,English,,US History,Spanish,,,,,,,,
,High School for Arts and Business,24Q550,Art History,,,"US History, World History",,,,Psychology,,,,,
,High School for Community Leadership,28Q328,,English,,US History,,,Biology,,,,,,
,"High School for Construction Trades, Engineering and Architecture",27Q650,,English,,"US History, World History",,"Calculus, Statistics",Biology,,,,,,
,High School for Dual Language and Asian Studies,02M545,,English,,,Chinese,Calculus,"Biology, Chemistry, Environmental Science",,,,,,
,High School for Environmental Studies,02M400,,English,US Government and Politics,"US History, World History",Spanish,Calculus,"Biology, Chemistry, Environmental Science, Physics","Economics, Human Geography",,,,,
,High School for Excellence and Innovation,06M423,,English,,,,,,,,,,,
,High School for Health Careers and Sciences,06M468,,English,,,,,,,,,,,
,High School for Health Professions and Human Services,02M420,,English,US Government and Politics,"US History, World History",Spanish,Calculus,"Biology, Chemistry",,,,,,
,High School for Innovation in Advertising and Media,18K617,,English,,,,,,,,,,,
,High School for Law and Public Service,06M467,,English,Comparative Government and Politics,"US History, World History",Spanish,Calculus,,Psychology,,,,,
,High School for Law Enforcement and Public Safety,28Q690,,English,,US History,,,Environmental Science,,,,,,
,"High School for Law, Advocacy and Community Justice",03M492,,English,,"US History, World History",Spanish,,Environmental Science,Psychology,,,,,
,"High School for Mathematics, Science and Engineering at City College (HSMSE)",05M692,,English,,World History,German,"Calculus, Computer Science","Chemistry, Environmental Science",,,,,,
,High School for Media and Communications,06M463,,English,US Government and Politics,,,,,,,,,,
,High School for Medical Professions,18K633,,English,,,,Calculus,Biology,Psychology,,,,,
,High School for Public Service: Heroes of Tomorrow,17K546,,English,,"US History, World History",,,Biology,,,,,,
,High School for Service & Learning at Erasmus,17K539,,English,,,,,Biology,,,,,,
,High School for Teaching and the Professions,10X433,,English,,,Spanish,,,,,,,,
,High School for Violin and Dance,09X543,,English,,,,,,,,,,,
,High School for Youth and Community Development at Erasmus,17K537,,,US Government and Politics,,,,Environmental Science,,,,,,
,High School of American Studies at Lehman College,10X696,,English,,"US History, World History",Spanish,Calculus,Chemistry,,,,,,
,High School of Applied Communication,24Q267,,English,,US History,,,,Human Geography,,,,,
,High School of Arts and Technology,03M494,,,,US History,,,"Biology, Environmental Science",Psychology,,,,,
,High School of Computers and Technology,11X275,,English,,US History,,,,,,,,,
,High School of Economics and Finance,02M489,,English,,"European History, US History",Spanish,Calculus,"Biology, Environmental Science",,,,,,
,High School of Hospitality Management,02M296,,English,,,,,,,,,,,
,High School of Language and Innovation,11X509,,,,,Spanish,,,,,,,,
,High School of Sports Management,21K348,,,,,,Calculus,,,,,,,
