Bookmarked Schools,School Name,School DBN,CTE School?,Career Clusters,,,,,,,,,,,,,,,
,,,,"Agriculture, Food and Natural Resources",Architecture and Construction,"Arts, A/V Technology & Communication","Business, Management & Administration",Education and Training,Government and Public Administration,Health Science,Hospitality and Tourism,Human Services,Information Technology,Law and Public Safety,Manufacturing Production,"Marketing, Sales & Service",Recording Arts Technology/Technician,Scientific Research and Engineering,"Transportation, Distribution & Logistics"
,The Urban Assembly School for Emergency Management,02M135,Yes,,,,,,,,,,Emergency Communications & Technology,Emergency Management; Response & Recovery,,,,,
,Stephen T. Mather Building Arts & Craftsmanship High School,02M139,Yes,Landscape Management,Building Arts,,,,,,,,,,,,,,
,Manhattan Early College School for Advertising,02M280,Yes,,,,,,,,,,Advertising/Communications,,,,,,
,Urban Assembly Maker Academy,02M282,Yes,,,,,,,,,,"Computer Engineering Technologies/Technician, Other (Proposed Program in Physical Computing); Computer Programming/Programmer, General (Interaction Design); Computer Software and Media Applications, Other (Proposed Program in Digital Media)",,,,,,
,Food and Finance High School,02M288,Yes,,,,,,,,Culinary Arts,,,,,,,,
,Manhattan Business Academy,02M392,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,Business Of Sports School (BOSS),02M393,Yes,,,,Entrepreneurship and Business Management,,,,,,,,,,,,
,High School for Health Professions and Human Services,02M420,,,,,,,,Medical  Lab Assistant,,,,,,,,,
,High School of Economics and Finance,02M489,,,,,Academy of Finance; Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,Urban Assembly Gateway School for Technology,02M507,Yes,,,Digital Design and Animation,,,,,,,A+ Computer Repair,,,,,Software Engineering Pilot,
,Talent Unlimited High School,02M519,,,,Dance; Drama,,,,,,,,,,,,,
,Murry Bergtraum High School for Business Careers,02M520,,,,,,,,,,,,Law Academy/Legal Studies; Law Enforcement Academy,,,,,
,Jacqueline Kennedy Onassis High School,02M529,,,,,Entrepreneurship/Virtual Enterprise,,,,Academy of Hospitality and Tourism,,,,,,,,
,Union Square Academy for Health Sciences,02M533,Yes,,,,,,,Dental Assistant; Pharmacy,,,,,,,,,
,Manhattan Bridges High School,02M542,,,,,,,,,,,Academy of Information Technology/AOIT,,Academy of Engineering,,,,
,Academy for Software Engineering (AFSE),02M546,Yes,,,,,,,,,,,,,,,Software Engineering,
,Urban Assembly New York Harbor School,02M551,Yes,Aquaculture; Marine Biology Research,,,,,,,,,,,Ocean Engineering,,,,Marine Systems Technology; Professional Diver; Vessel Operations
,The High School of Fashion Industries,02M600,Yes,,,Commercial Arts and Illustration,,,,,,,,,,Fashion Design; Fashion Merchandising/Marketing; Visual and  Fashion Merchandising,,,
,Chelsea Career and Technical Education High School,02M615,Yes,,,,,,,,,,A+ Computer Repair; Cisco Networking Academy,,Graphic Design,,,,
,Art and Design High School,02M630,Yes,,,Apparel Design; Commercial Photography; Film and Video Production; Illustration,,,,,,,,,"Architectural Design; Cartoon and Animation, Interactive Tech; Graphic Design",,,,
,The Maxine Greene High School for Imaginative Inquiry,03M299,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,The Urban Assembly School for Green Careers,03M402,Yes,Environmental Technology/Horticulture,Environmental Technology,,,,,,,,,,,,,,
,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,03M485,,,,Dance; Drama; Technical Theatre,,,,,,,,,,,,,
,The Urban Assembly School for Global Commerce,05M157,Yes,,,,,,,,,,,,,,,Transportation Operations & Engineering,Terminal Operations (Proposed Program); Trade and Transportation Management (Proposed Program)
,Columbia Secondary School,05M362,,,,,,,,,,,,,,,,Engineering,
,"High School for Mathematics, Science and Engineering at City College (HSMSE)",05M692,,,,,,,,,,,,,,,,Engineering/Project Lead the Way,
,Inwood Early College for Health and Information Technologies,06M211,Yes,,,,,,,,,,Health Information Technology; Information Technology,,,,,,
,High School for Law and Public Service,06M467,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,"HERO High (Health, Education, and Research Occupations High School)",07X259,Yes,,,,,,,Community Health; Licensed Practical/Vocational Nurse Training,,,,,,,,,
,Bronx Design and Construction Academy,07X522,Yes,,Carpentry/Carpenter; Electrician; HVAC; Plumbing Technology,,,,,,,,,,,,,Pre-Engineering/Architectural Drafting,
,Alfred E. Smith Career and Technical Education High School,07X600,Yes,,,Graphic Design,,,,,,,,,,,,,Auto body - Collision Repair; Automotive Technician
,Herbert H. Lehman High School,08X405,,,,,,,,,,,Information Technology,Law Academy/Legal Studies,,,,,
,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",08X519,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,Academy for Language and Technology,09X365,,,,,,,,,,,Academy of Information Technology/Computer Science; Media Communications,,,,,,
,Bronx International High School,09X403,,,Construction Engineering Technology/Technician/ Historic Preservation/Sustainability,,,,,,,,,,,,,,
,Bronx High School of Business,09X412,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,Bronx Engineering and Technology Academy,10X213,,,,,,,,,,,,,Technology Education Pre-Engineering -PLTW,,,,
,Bronx Academy for Software Engineering (BASE),10X264,Yes,,,,,,,,,,,,,,,Software Engineering,
,Bronx School of Law and Finance,10X284,,,,,Academy of Finance,,,,,,,Law Academy/Legal Studies,,,,,
,In-Tech Academy (M.S. / High School 368),10X368,,,,,Entrepreneurship/Virtual Enterprise,,,,,,CISCO Networking Academy,,,,,,
,High School for Teaching and the Professions,10X433,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,Fordham High School for the Arts,10X437,,,,Drama,,,,,,,,,,,,,
,Bronx High School for Law and Community Service,10X439,,,,,,,,,,,,Law Enforcement Academy,,,,,
,DeWitt Clinton High School,10X440,,,,,Business,,,,,,,,,,,,
,Crotona International High School,10X524,Yes,,,,,,,,,,Recording Arts Technology/Technician,,,,,,
,High School for Energy and Technology,10X565,Yes,,Facilities Management/HVAC,,,,,,,,,,,,,,
,Academy for Scholarship and Entrepreneurship: A College Board School,11X270,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,High School of Computers and Technology,11X275,Yes,,,,,,,,,,Computers & Technology,,,,,,
,Bronx High School for the Visual Arts,11X418,,,,,,,,,,,,,Graphic Design,,,,
,Harry S Truman High School,11X455,,,,,,,,,,,,Law Enforcement Academy,,,,,
,Bronxdale High School,11X508,,,,,,,,,Culinary Arts,,,,,,,,
,"Science Skills Center High School for Science, Technology and the Creative Arts",13K419,,,,,,,,,,,,,Pre-Engineering/Project Lead the Way,,,,
,Brooklyn Technical High School,13K430,,,,Media,Entrepreneurship/Entrepreneurial Studies,,,,,,,Criminal Justice/Law Academy,"Civil Engineering, Architecture and General Technology; Computer Integrated Manufacturing",,,,
,George Westinghouse Career and Technical Education High School,13K605,Yes,,Electrician,,,,,,Culinary Arts,,Computer Support Services; Web Design,,,,,,
,"City Polytechnic High School of Engineering, Architecture, and Technology",13K674,Yes,,,,,,,,,,,,,,,Pre-Engineering,
,School for Legal Studies,14K477,,,,,,,,,,,,Law Enforcement Academy,,,,,
,"The High School for Enterprise, Business and Technology",14K478,,,,,,,,,Academy of Hospitality and Tourism,,CISCO Networking Academy,,,,,,
,Williamsburg High School for Architecture and Design,14K558,Yes,,,,,,,,,,,,Architectural Drafting and Architectural CAD/CADD/Preservation Arts,,,,
,Automotive High School,14K610,Yes,,,,,,,,,,,,,,,,Automotive Service Technician
,School for International Studies,15K497,,,,,,,,,Culinary Arts,,,,,,,,
,Cobble Hill School of American Studies,15K519,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,Boys and Girls High School,16K455,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,Brooklyn High School for Law and Technology,16K498,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,The Brooklyn Academy of Global Finance,16K688,,,,,Academy of Global Commerce,,,,,,,,,,,,
,Pathways in Technology Early College High School (P-TECH),17K122,Yes,,,,,,,,,,,,,,,Computer Systems Technology; Electromechanical Techology,
,Academy of Hospitality and Tourism,17K408,,,,,,,,,Academy of Hospitality and Tourism,,,,,,,,
,"Science, Technology and Research Early College High School at Erasmus (STAR)",17K543,,,,,,,,,,,,,,,,Electrical Engineering,
,Brooklyn School for Music & Theatre,17K548,,,,Technical Theatre,,,,,,,,,,,,,
,Clara Barton High School,17K600,Yes,,,,,,,Dental Assistant; Dental Laboratory Technician; Medical Assistant/Billing and Coding; Nursing Assistant; Practical Nursing; Vision Technology,,,,,,,,Bio-Med Technology/Medical Lab Assistant,
,Academy for Health Careers,17K751,Yes,,,,,,,Nurse Assisting,,,,,,,,,
,Brooklyn Theatre Arts High School,18K567,,,,Drama; Technical Theatre,,,,,,,,,,,,,
,High School for Innovation in Advertising and Media,18K617,Yes,,,,,,,,,,Advertising and Media Design,,,,,,
,Urban Action Academy,18K642,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,FDNY Ð Captain Vernon A. Richards High School for Fire and Life Safety,19K502,,,,,,,,FDNY/EMT Certification,,,,,,,,,
,World Academy for Total Community Health High School (WATCH),19K510,,,,,,,,Nursing Assistant,,,,,,,,,
,Transit Tech Career and Technical Education High School,19K615,Yes,,,,,,,,,,A+ Computer Repair; Transit Industrial Electronics,,Transit Industrial Electrical,,,,Transit Technology
,Academy of Innovative Technology,19K618,Yes,,,,,,,,,,AOIT: Computer Repair; Academy of Information Technology/Web Design; Information Technology/Game Systems Design,,,,,,
,W. H. Maxwell Career and Technical Education High School,19K660,Yes,,,Apparel Design; Communication Media,,,,Medical Assistant/Billing and Coding; Vision Technology,,,,,,Cosmetology,,,
,The Urban Assembly School for Collaborative Healthcare,19K764,Yes,,,,,,,"Business of Healthcare (Proposed Program); Community  Health Care (Proposed Program); Health Professions and Related Clinical Services, Other",,,,,,,,,
,New Utrecht High School,20K445,,,,,Entrepreneurship,,,Medical Assistant/Billing and Coding,Academy of Hospitality and Tourism,,,Law Academy/Legal Studies,,,,,
,High School of Telecommunication Arts and Technology,20K485,,,,,,,,,,,,,,,,Software Engineering Pilot,
,Fort Hamilton High School,20K490,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,Law Academy/Legal Studies,,,,,
,Abraham Lincoln High School,21K410,,,,,Entrepreneurship/Virtual Enterprise,,,Pre-Veterinary Science,,,,,,,,,
,Edward R. Murrow High School,21K525,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,John Dewey High School,21K540,,,,,Academy of Finance,,,,,,,,,,,,
,Life Academy High School for Film and Music,21K559,,,,Film and Video Production,,,,,,,,,,,,,
,William E. Grady Career and Technical Education High School,21K620,Yes,,Construction Technology,,,,,Nursing Assistant,Culinary Arts,,A+ Computer Repair,,,,,,Automotive Technician
,Brooklyn Studio Secondary School,21K690,,,,,,,,,,,Digital Media,,,,,,
,Midwood High School,22K405,,,,Media Production,,,,,,,,Law Academy/Legal Studies,,,,Pre-Engineering,
,James Madison High School,22K425,,,,,Academy of Finance/Financial Management,,,,,,Academy of Information Technology,Law Academy/Legal Studies,,,,,
,International High School for Health Sciences,24Q236,,,,,,,,Health Sciences,,,,,,,,,
,Academy of Finance and Enterprise,24Q264,,,,,Academy of Finance; Entrepreneurship/Virtual Enterprise,,,,,,,,,,,,
,Newtown High School,24Q455,,,,,,,,,,,New Media / E-Commerce,,Architecture,,,,
,Grover Cleveland High School,24Q485,,,STEM Academy of Pre-Engineering,Academy of Arts & Humanities Music; Academy of Arts and Humanities  Graphic Design; Academy of Arts and Humanities Theatre & Dramatics,Academy of Finance; Entrepreneurship/Virtual Enterprise,,,Academy of Allied Health and Fitness/Health and Physical Ed.; Academy of Allied Health and Fitness/Medical Technology,Academy of Travel and Tourism,,Academy of Information Technology/AOIT,,,,,,
,High School for Arts and Business,24Q550,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,,Graphic Design,,,,
,Queens Vocational and Technical High School,24Q600,Yes,,Electrician; Plumbing,,Virtual Enterprise/Entrepreneurship,,,,,,A+ Computer Repair; Computer Graphics,,,Cosmetology,,Electrical Engineering; Software Engineering Pilot,
,Aviation Career & Technical Education High School,24Q610,Yes,,,,,,,,,,,,,,,,Aviation Maintenance Technology
,John Bowne High School,25Q425,,Plant and Animal Science,,,,,,,,,,,,,,,
,Flushing High School,25Q460,,,,,Entrepreneurship/Virtual Enterprise; Marketing,,,,,,,Law Academy/Legal Studies; Law Enforcement Academy,,,,,
,Townsend Harris High School,25Q525,,,,Media Journalism,,,,,,,,Law Academy/Legal Studies,Robotics,,,Bio Med Technology,
,Business Technology Early College High School (BTECH),26Q315,Yes,,,,Computer Science and Technology (Proposed Program),,,,,,,,,,,,
,Francis Lewis High School,26Q430,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,Law Academy/Legal Studies,,,,Engineering/Robotics,
,Bayside High School,26Q495,,Environmental Science Research and Technology,,Digital Art/Digital Communication,,,Humanities and Historical Research,,Athletic Training/Sports Medicine,,Computer Programming,,,,Audio Engineer/Music Production,,
,"Queens High School for Information, Research, and Technology",27Q302,,,,,,,,,,,Computer Information Technology,,,,,,
,August Martin High School,27Q400,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,Richmond Hill High School,27Q475,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,John Adams High School,27Q480,,,,,,,,,,,,Law Academy/Legal Studies,,,,,
,"High School for Construction Trades, Engineering and Architecture",27Q650,Yes,,Construction Technology,,,,,,,,,,Architecture,,,Engineering,
,Forest Hills High School,28Q440,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,Law Academy/Legal Studies,,,,,
,Hillcrest High School,28Q505,,,,,Business Institute/Virtual Enterprise,,,EMT; Medical Assistant; Nursing Assistant,,,,Law Academy/Legal Studies,CADD,,,,
,Thomas A. Edison Career and Technical Education High School,28Q620,Yes,,Electrician,Commercial Arts and Illustration,,,,Medical Lab and Allied Health Pro,,,A+ Computer Repair; CISCO Networking Academy; Web Design,,Graphic Arts; Mechanical Drafting; Robotics,,,,Automotive Technology; Collision Repair
,Institute for Health Professions at Cambria Heights,29Q243,Yes,,,,,,,EMT Emergency Care Attendant (EMT Ambulance); Nursing Assistant,,,,,,,,,
,George Washington Carver High School for the Sciences,29Q272,,,,,,,,Veterinary Science,,,,,,,,,
,Benjamin Franklin High School for Finance & Information Technology,29Q313,Yes,,,,Academy of Finance,,,,,,Academy of Information Technology,,,,,,
,Cambria Heights Academy,29Q326,,,,,,,,,,,,,,,,Software Engineering Pilot,
,Energy Tech High School,30Q258,Yes,,,,,,,,,,,,,,,Energy Technology,
,Academy for Careers in Television and Film (ACTV),30Q301,Yes,,,Film and Video Production,,,,,,,,,,,,,
,William Cullen Bryant High School,30Q445,,,,,Entrepreneurship/Virtual Enterprise,,,,,,,Law Academy/Legal Studies,,,,,
,Long Island City High School,30Q450,,,,,,,,,Academy of Hospitality and Tourism; Culinary Arts,,,,,,,,
,Frank Sinatra School of the Arts High School,30Q501,,,,Dance; Drama,,,,,,,,,,,,,
,Information Technology High School,30Q502,,,,Film and Video Production,,,,,,,Apple Certification; Cisco Networking Academy; Web Design Academy,,,,,,
,New Dorp High School,31R440,,,,Digital Communication,Entrepreneurship,,,,Culinary Arts,,,Law Academy/Legal Studies,,,,Software Engineering Pilot,
,Port Richmond High School,31R445,,,,,Entrepreneurship/Virtual Enterprise,,,,Academy of Hospitality and Tourism; Culinary Arts,,,,,,,Bio Med Technology,
,Curtis High School,31R450,,,,Dance; Media Studies,,,,Nursing Assistant; Practical Nursing,,,New Media,Law Enforcement Academy,Graphic Design,,,,
,Tottenville High School,31R455,,,,Advertising/Virtual Enterprise,Academy of Finance,,,Dental Laboratory Technology/Technician; Dental Office Careers; Medical Lab and Allied Health Pro,Culinary Arts,,CISCO Networking Academy,Law Academy/Legal Studies,,,,,Automotive Technology
,Susan E. Wagner High School,31R460,,,,,Academy of Finance; Virtual Enterprise/Entrepreneurship,,,,,,,Law Academy/Legal Studies,,,,,
,Ralph R. McKee Career and Technical Education High School,31R600,Yes,,Architectural Drafting; Carpentry,,,,,,,,CISCO Networking Academy,,Graphic Design,Cosmetology,,Software Engineering Pilot,Automotive Technology
,Staten Island Technical High School,31R605,,,,,,,,,,,,,,,,Pre-Engineering,