Type an 'x' in this column to bookmark this school in the 'Programs' tab,School Name,"School DBN Code (Link to NYC School Finder)",Borough,Number of Programs at School,10th Grade Seats Offered?,School Type,"Neighborhood (Link to map of school address)","School Graduation Rate (Links to School Quality Snapshot)",Student Attendance Rate,Percent of students who feel safe,AP Courses Offered? (Link to AP Courses tab),Bilingual Programs at School?,CTE Offered? (Link to CTE Programs tab),Site Accessibility,DBN Ref,Bookmark
,Explorations Academy,12X251,BX,1,Yes,,Crotona Park East,59%,82%,86%,Yes,,,Not Accessible,12X251,0
,"Facing History School, The",02M303,M,1,Yes,Performance Assessment School,Clinton,67%,83%,93%,,,,Accessible,02M303,0
,Fannie Lou Hamer Freedom High School,12X682,BX,1,Yes,Performance Assessment School,Crotona Park East,66%,82%,88%,Yes,,,Accessible,12X682,0
,FDNY Ð Captain Vernon A. Richards High School for Fire and Life Safety,19K502,BK,1,,,East New York,74%,81%,82%,,,Yes,Not Accessible,19K502,0
,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",08X519,BX,2,Yes,,Castle Hill-Clason Point,46%,79%,70%,,,Yes,Accessible,08X519,0
,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,03M485,M,6,Yes,Specialized HS,Lincoln Square,98%,95%,94%,Yes,,Yes,Accessible,03M485,0
,Flushing High School,25Q460,Q,4,Yes,,Flushing,58%,83%,71%,Yes,"TBE: Chinese, Spanish",Yes,Not Accessible,25Q460,0
,Flushing International High School,25Q263,Q,1,,"Performance Assessment School, School for New Arrivals",Murray Hill,72%,92%,89%,,,,Not Accessible,25Q263,0
,Food and Finance High School,02M288,M,1,Yes,,Clinton,81%,89%,86%,Yes,,Yes,Accessible,02M288,0
,Fordham High School for the Arts,10X437,BX,1,Yes,,Belmont,91%,93%,92%,Yes,,Yes,Accessible,10X437,0
,Fordham Leadership Academy for Business and Technology,10X438,BX,1,Yes,,Belmont,49%,83%,80%,Yes,,,Accessible,10X438,0
,Forest Hills High School,28Q440,Q,6,Yes,,Forest Hills,88%,91%,85%,Yes,,Yes,Accessible,28Q440,0
,Fort Hamilton High School,20K490,BK,6,Yes,,Bay Ridge,74%,93%,81%,Yes,"TBE: Arabic, Chinese, Spanish",Yes,Accessible,20K490,0
,Francis Lewis High School,26Q430,Q,5,Yes,,Auburndale,88%,93%,90%,Yes,TBE: Chinese,Yes,Accessible,26Q430,0
,Frank McCourt High School,03M417,M,1,Yes,,Upper West Side,92%,94%,86%,,,,Accessible,03M417,0
,Frank Sinatra School of the Arts High School,30Q501,Q,6,Yes,,Astoria,97%,95%,98%,Yes,,Yes,Accessible,30Q501,0
,Franklin Delano Roosevelt High School,20K505,BK,6,Yes,,Borough Park,63%,85%,85%,Yes,"TBE: Chinese, Spanish",,Not Accessible,20K505,0
,Frederick Douglass Academy,05M499,M,2,Yes,,Central Harlem North,69%,89%,74%,Yes,,,Accessible,05M499,0
,Frederick Douglass Academy II Secondary School,03M860,M,2,Yes,,Central Harlem South,64%,80%,77%,Yes,,,Accessible,03M860,0
,Frederick Douglass Academy III Secondary School,09X517,BX,1,,,Claremont-Bathgate,67%,80%,86%,Yes,,,Not Accessible,09X517,0
,Frederick Douglass Academy IV Secondary School,16K393,BK,1,,,Bedford-Stuyvesant,71%,79%,89%,,,,Not Accessible,16K393,0
,Frederick Douglass Academy VI High School,27Q260,Q,1,Yes,,Far Rockaway-Bayswater,45%,83%,80%,,,,Not Accessible,27Q260,0
,Frederick Douglass Academy VII High School,23K514,BK,1,Yes,,Brownsville,57%,78%,80%,Yes,,,Accessible,23K514,0
,Gaynor McCown Expeditionary Learning School,31R064,SI,1,Yes,,Todt Hill-Heartland Village,81%,91%,90%,Yes,,,Accessible,31R064,0
,George Washington Carver High School for the Sciences,29Q272,Q,2,,,Springfield Gardens North,74%,90%,79%,Yes,,Yes,Accessible,29Q272,0
,George Westinghouse Career and Technical Education High School,13K605,BK,5,Yes,,DUMBO-Downtown Brooklyn,74%,86%,81%,Yes,,Yes,Accessible,13K605,0
,Gotham Professional Arts Academy,16K594,BK,1,Yes,Performance Assessment School,Bedford-Stuyvesant,57%,78%,89%,,,,Not Accessible,16K594,0
,Gramercy Arts High School,02M374,M,2,Yes,,Gramercy,89%,87%,83%,Yes,,,Accessible,02M374,0
,Green School: An Academy for Environmental Careers,14K454,BK,3,Yes,,East Williamsburg,65%,84%,86%,Yes,TBE: Spanish,,Not Accessible,14K454,0
,Greenpoint Art and Technical High School (Frances Perkins Academy),14K632,BK,2,Yes,,Williamsburg,73%,85%,92%,,TBE: Spanish,,Accessible,14K632,0
,Gregorio Luperon High School for Science and Mathematics,06M552,M,1,,School for New Arrivals,Washington Heights S.,76%,91%,94%,Yes,TBE: Spanish,,Accessible,06M552,0
,Grover Cleveland High School,24Q485,Q,6,Yes,,Ridgewood,63%,82%,78%,Yes,TBE: Spanish,Yes,Accessible,24Q485,0
,Harry S Truman High School,11X455,BX,7,Yes,,Co-op City,63%,89%,70%,Yes,,Yes,Accessible,11X455,0
,Harvest Collegiate High School,02M534,M,1,Yes,Performance Assessment School,West Village,N/A,91%,86%,Yes,,,Not Accessible,02M534,0
,Health Opportunities High School,07X670,BX,1,Yes,,West Concourse,61%,79%,83%,Yes,,,Accessible,07X670,0
,Herbert H. Lehman High School,08X405,BX,3,Yes,,Schuylerville-Throgs Neck,40%,79%,69%,Yes,,Yes,Accessible,08X405,0
,"Heritage School, The",04M680,M,1,Yes,,East Harlem South,61%,83%,74%,Yes,,,Accessible,04M680,0
,"HERO High (Health, Education, and Research Occupations High School)",07X259,BX,1,Yes,"Early College, 9-14 School",Mott Haven-Port Morris,N/A,84%,75%,,,Yes,Accessible,07X259,0
,High School for Arts and Business,24Q550,Q,1,Yes,,Corona,90%,90%,96%,Yes,TBE: Spanish,Yes,Not Accessible,24Q550,0
,High School for Civil Rights,19K504,BK,1,Yes,,East New York,68%,75%,90%,,,,Not Accessible,19K504,0
,High School for Community Leadership,28Q328,Q,1,,,Briarwood-Jamaica Hills,84%,83%,91%,Yes,,,Not Accessible,28Q328,0
,"High School for Construction Trades, Engineering and Architecture",27Q650,Q,3,Yes,,Richmond Hill,95%,94%,91%,Yes,,Yes,Accessible,27Q650,0
,High School for Contemporary Arts,11X544,BX,2,Yes,,Williamsbridge-Olinville,60%,79%,60%,,,,Accessible,11X544,0
,High School for Dual Language and Asian Studies,02M545,M,1,,,Chinatown,97%,98%,95%,Yes,DL: Chinese; TBE: Chinese,,Not Accessible,02M545,0
,High School for Energy and Technology,10X565,BX,1,,,Belmont,N/A,86%,78%,,,Yes,Not Accessible,10X565,0
,High School for Environmental Studies,02M400,M,2,Yes,,Clinton,82%,89%,88%,Yes,,,Accessible,02M400,0
,High School for Excellence and Innovation,06M423,M,1,,Transfer School,Inwood,N/A,67%,92%,Yes,TBE: Spanish,,Not Accessible,06M423,0
,High School for Health Careers and Sciences,06M468,M,1,Yes,,Washington Heights N.,70%,86%,84%,Yes,TBE: Spanish,,Accessible,06M468,0
,High School for Health Professions and Human Services,02M420,M,2,Yes,,Gramercy,90%,92%,92%,Yes,,Yes,Accessible,02M420,0
,High School for Innovation in Advertising and Media,18K617,BK,1,,,Canarsie,80%,87%,86%,Yes,,Yes,Not Accessible,18K617,0
,High School for Law and Public Service,06M467,M,1,,,Washington Heights N.,63%,88%,76%,Yes,TBE: Spanish,Yes,Accessible,06M467,0
,High School for Law Enforcement and Public Safety,28Q690,Q,1,,,Baisley Park,74%,93%,74%,Yes,,,Accessible,28Q690,0
,"High School for Law, Advocacy and Community Justice",03M492,M,1,Yes,,Lincoln Square,73%,85%,74%,Yes,,,Accessible,03M492,0
,"High School for Mathematics, Science and Engineering at City College (HSMSE)",05M692,M,1,Yes,Specialized HS,Manhattanville,98%,96%,97%,Yes,,Yes,Accessible,05M692,0
,High School for Media and Communications,06M463,M,1,,,Washington Heights N.,55%,83%,79%,Yes,TBE: Spanish,,Accessible,06M463,0
,High School for Medical Professions,18K633,BK,1,Yes,,Canarsie,95%,92%,84%,Yes,,,Not Accessible,18K633,0
,High School for Public Service: Heroes of Tomorrow,17K546,BK,3,Yes,,Prospect Lefferts Gardens,96%,92%,89%,Yes,,,Not Accessible,17K546,0
,High School for Service & Learning at Erasmus,17K539,BK,1,Yes,,Flatbush,69%,87%,76%,Yes,,,Accessible,17K539,0
,High School for Teaching and the Professions,10X433,BX,1,Yes,,Van Cortlandt Village,59%,82%,84%,Yes,,Yes,Accessible,10X433,0
,High School for Violin and Dance,09X543,BX,1,,,Morrisania-Melrose,66%,79%,74%,Yes,,,Accessible,09X543,0
,High School for Youth and Community Development at Erasmus,17K537,BK,2,Yes,,Flatbush,80%,89%,79%,Yes,,,Accessible,17K537,0
,High School of American Studies at Lehman College,10X696,BX,1,Yes,Specialized HS,Van Cortlandt Village,99%,97%,97%,Yes,,,Accessible,10X696,0
,High School of Applied Communication,24Q267,Q,1,,,Hunters Point-Sunnyside,82%,88%,91%,Yes,,,Accessible,24Q267,0
,High School of Arts and Technology,03M494,M,2,Yes,,Lincoln Square,64%,77%,76%,Yes,,,Accessible,03M494,0
,High School of Computers and Technology,11X275,BX,1,,,Williamsbridge-Olinville,77%,87%,87%,Yes,,Yes,Accessible,11X275,0
,High School of Economics and Finance,02M489,M,1,,,Lower Manhattan,74%,89%,85%,Yes,,Yes,Accessible,02M489,0
,High School of Hospitality Management,02M296,M,1,,,Clinton,82%,85%,90%,Yes,,,Accessible,02M296,0
,High School of Language and Innovation,11X509,BX,1,Yes,School for New Arrivals,Bronxdale,73%,89%,76%,Yes,,,Accessible,11X509,0
,High School of Sports Management,21K348,BK,1,Yes,,Gravesend,71%,81%,80%,Yes,,,Accessible,21K348,0
,High School of Telecommunication Arts and Technology,20K485,BK,1,Yes,,Bay Ridge,88%,93%,95%,Yes,,Yes,Accessible,20K485,0
,High School of World Cultures,12X550,BX,1,Yes,School for New Arrivals,West Farms-Bronx River,56%,85%,74%,Yes,DL: Spanish,,Accessible,12X550,0
,Hillcrest High School,28Q505,Q,8,Yes,,Briarwood-Jamaica Hills,76%,90%,100%,Yes,TBE: Spanish,Yes,Accessible,28Q505,0
,Hillside Arts & Letters Academy,28Q325,Q,1,,,Briarwood-Jamaica Hills,81%,86%,89%,Yes,,,Not Accessible,28Q325,0
,Holcombe L. Rucker School of Community Research,08X332,BX,1,Yes,,Longwood,59%,85%,84%,Yes,,,Not Accessible,08X332,0
,Hostos-Lincoln Academy of Science,07X500,BX,1,Yes,Early College,Melrose S.-Mott Haven N.,83%,92%,79%,,,,Accessible,07X500,0
,Hudson High School of Learning Technologies,02M437,M,1,Yes,,Chelsea-Union Sq,73%,83%,84%,,,,Accessible,02M437,0
,Humanities & Arts Magnet High School,29Q498,Q,2,Yes,,Cambria Heights,76%,88%,74%,Yes,,,Accessible,29Q498,0
,Humanities Preparatory Academy,02M605,M,1,,"Performance Assessment School, Transfer School",Chelsea-Union Sq,N/A,85%,97%,,,,Accessible,02M605,0
,Independence High School,02M544,M,1,Yes,Transfer School,Clinton,N/A,60%,100%,,,,Accessible,02M544,0
,Information Technology High School,30Q502,Q,1,Yes,,Hunters Point-Sunnyside,78%,90%,81%,Yes,,Yes,Accessible,30Q502,0
,Institute for Collaborative Education (ICE),02M407,M,1,,Performance Assessment School,Gramercy,93%,92%,91%,,,,Accessible,02M407,0
,Institute for Health Professions at Cambria Heights,29Q243,Q,1,Yes,Performance Assessment School,Cambria Heights,N/A,91%,87%,,,Yes,Accessible,29Q243,0
,In-Tech Academy (M.S. / High School 368),10X368,BX,1,,,Spuyten Duyvil-Kingsbridge,84%,93%,80%,Yes,,Yes,Accessible,10X368,0
,International Community High School,07X334,BX,1,Yes,"Performance Assessment School, School for New Arrivals",Mott Haven-Port Morris,58%,83%,84%,,,,Not Accessible,07X334,0
,International High School at Lafayette,21K337,BK,1,Yes,"Performance Assessment School, School for New Arrivals",Gravesend,77%,91%,79%,,,,Accessible,21K337,0
,International High School at LaGuardia Community College,24Q530,Q,1,Yes,"Performance Assessment School, School for New Arrivals, Early College",Hunters Point-Sunnyside,85%,92%,97%,,,,Accessible,24Q530,0
,International High School at Prospect Heights,17K524,BK,1,Yes,"Performance Assessment School, School for New Arrivals",Crown Heights South,70%,87%,85%,,,,Accessible,17K524,0
,International High School at Union Square,02M438,M,1,Yes,"Performance Assessment School, School for New Arrivals",Gramercy,54%,84%,81%,,,,Accessible,02M438,0
,International High School for Health Sciences,24Q236,Q,1,Yes,"Performance Assessment School, School for New Arrivals",Elmhurst,N/A,93%,82%,,,Yes,Not Accessible,24Q236,0
,International School for Liberal Arts,10X342,BX,1,,,Van Cortlandt Village,67%,93%,84%,Yes,TBE: Spanish,,Accessible,10X342,0
,Inwood Early College for Health and Information Technologies,06M211,M,1,Yes,"Early College, 9-14 School",Inwood,N/A,92%,91%,,,Yes,Not Accessible,06M211,0
,It Takes a Village Academy,18K563,BK,3,Yes,,East Flatbush,92%,92%,73%,Yes,,,Accessible,18K563,0
,Jacqueline Kennedy Onassis High School,02M529,M,1,Yes,,Midtown,63%,80%,86%,Yes,,Yes,Accessible,02M529,0
,Jamaica Gateway to the Sciences,28Q350,Q,1,,,Briarwood-Jamaica Hills,90%,91%,86%,Yes,,,Not Accessible,28Q350,0
,James Madison High School,22K425,BK,3,Yes,,Madison,81%,92%,74%,Yes,,Yes,Accessible,22K425,0
,John Adams High School,27Q480,Q,8,Yes,,South Ozone Park,62%,83%,71%,Yes,"TBE: Bengali, Spanish",Yes,Accessible,27Q480,0
,John Bowne High School,25Q425,Q,5,Yes,,Kew Gardens Hills,70%,82%,74%,Yes,"TBE: Chinese, Spanish",Yes,Accessible,25Q425,0
,John Dewey High School,21K540,BK,6,Yes,,Gravesend,70%,86%,73%,Yes,TBE: Chinese,Yes,Not Accessible,21K540,0
,John Jay School for Law (Secondary School for Law),15K462,BK,1,Yes,,Park Slope-Gowanus,89%,86%,88%,Yes,,,Accessible,15K462,0
,Juan Morel Campos Secondary School,14K071,BK,4,Yes,,Williamsburg,48%,86%,83%,Yes,,,Accessible,14K071,0
,Khalil Gibran International Academy,15K592,BK,1,Yes,,DUMBO-Downtown Brooklyn,N/A,90%,86%,,,,Not Accessible,15K592,0
,Kingsborough Early College School,21K468,BK,1,,Early College,Gravesend,94%,91%,76%,Yes,,,Accessible,21K468,0
,Kingsbridge International High School,10X268,BX,1,,School for New Arrivals,Van Cortlandt Village,66%,87%,87%,,,,Accessible,10X268,0
,Knowledge and Power Preparatory Academy International High School (KAPPA),10X374,BX,2,Yes,,Belmont,79%,85%,89%,,TBE: Spanish,,Accessible,10X374,0
,Kurt Hahn Expeditionary Learning School,18K569,BK,1,Yes,Performance Assessment School,East Flatbush,76%,91%,82%,,,,Accessible,18K569,0
,Landmark High School,02M419,M,1,Yes,Performance Assessment School,Chelsea-Union Sq,52%,82%,87%,,,,Accessible,02M419,0
,Leadership and Public Service High School,02M425,M,2,Yes,,Lower Manhattan,64%,79%,82%,Yes,,,Accessible,02M425,0
,Leadership Institute,09X276,BX,1,Yes,,Claremont-Bathgate,28%,75%,77%,Yes,,,Not Accessible,09X276,0
,Leon M. Goldstein High School for the Sciences,22K535,BK,1,Yes,,Manhattan Beach,99%,96%,94%,Yes,,,Accessible,22K535,0
,Liberation Diploma Plus High School,21K728,BK,1,Yes,Transfer School,Seagate-Coney Island,N/A,55%,96%,,,,Not Accessible,21K728,0
,Life Academy High School for Film and Music,21K559,BK,1,Yes,,Gravesend,95%,88%,85%,,,Yes,Accessible,21K559,0
,Life Sciences Secondary School,02M655,M,2,Yes,,Yorkville,81%,83%,58%,Yes,,,Not Accessible,02M655,0
,Long Island City High School,30Q450,Q,8,Yes,,Astoria,65%,80%,83%,Yes,DL: Spanish; TBE: Spanish,Yes,Accessible,30Q450,0
,Lower Manhattan Arts Academy,02M308,M,1,Yes,,Chinatown,67%,90%,87%,,,,Not Accessible,02M308,0
,Lyons Community School,14K586,BK,1,Yes,Performance Assessment School,East Williamsburg,65%,80%,86%,,,,Not Accessible,14K586,0
,M.S. 223 The Laboratory School of Finance and Technology,07X223,BX,2,,Performance Assessment School,Mott Haven-Port Morris,N/A,94%,94%,Yes,DL: Spanish,,Not Accessible,07X223,0
,Manhattan / Hunter Science High School,03M541,M,1,Yes,Early College,Lincoln Square,99%,98%,93%,,,,Accessible,03M541,0
,Manhattan Academy for Arts & Language,02M427,M,1,Yes,,Murray Hill-Kips Bay,54%,85%,77%,,TBE: Spanish,,Accessible,02M427,0
,Manhattan Bridges High School,02M542,M,4,Yes,,Clinton,94%,92%,97%,Yes,DL: Spanish; TBE: Spanish,Yes,Accessible,02M542,0
,Manhattan Business Academy,02M392,M,1,Yes,,Chelsea-Union Sq,87%,86%,81%,,,Yes,Accessible,02M392,0
,Manhattan Center for Science and Mathematics,04M435,M,2,Yes,,East Harlem North,95%,93%,93%,Yes,DL: Spanish; TBE: Spanish,,Accessible,04M435,0
,Manhattan Early College School for Advertising,02M280,M,1,Yes,"Early College, 9-14 School",Chinatown,N/A,94%,89%,,,Yes,Accessible,02M280,0
,Manhattan International High School,02M459,M,1,,"Performance Assessment School, School for New Arrivals",Lenox Hill,73%,90%,92%,,,,Accessible,02M459,0
,Manhattan Village Academy,02M439,M,1,Yes,,Chelsea-Union Sq,98%,98%,95%,Yes,,,Not Accessible,02M439,0
,Marble Hill High School for International Studies,10X477,BX,2,Yes,,Spuyten Duyvil-Kingsbridge,91%,94%,82%,Yes,,,Accessible,10X477,0
,Marta Valle High School,01M509,M,1,Yes,,Chinatown,48%,77%,84%,,,,Accessible,01M509,0
,Martin Van Buren High School,26Q435,Q,4,Yes,,Bellerose,55%,84%,67%,Yes,,,Accessible,26Q435,0
,Maspeth High School,24Q585,Q,1,,,Maspeth,97%,92%,89%,Yes,,,Accessible,24Q585,0
,"Mathematics, Science Research and Technology Magnet High School",29Q492,Q,1,Yes,,Cambria Heights,65%,89%,77%,Yes,,,Accessible,29Q492,0
,Medgar Evers College Preparatory School,17K590,BK,2,Yes,,Crown Heights South,96%,94%,84%,Yes,,,Accessible,17K590,0
,Metropolitan Diploma Plus High School,23K647,BK,1,Yes,Transfer School,Brownsville,N/A,68%,94%,,,,Accessible,23K647,0
,Metropolitan Expeditionary Learning School,28Q167,Q,1,,,Forest Hills,N/A,95%,90%,Yes,,,Accessible,28Q167,0
,"Metropolitan High School, The",12X248,BX,1,,,Longwood,65%,83%,85%,Yes,,,Accessible,12X248,0
,Middle College High School at LaGuardia Community College,24Q520,Q,1,Yes,"Performance Assessment School, Early College",Hunters Point-Sunnyside,66%,93%,93%,,,,Accessible,24Q520,0
,Midwood High School,22K405,BK,4,Yes,,Flatbush,91%,94%,86%,Yes,,Yes,Not Accessible,22K405,0
,Millennium Art Academy,08X312,BX,1,Yes,,Castle Hill-Clason Point,61%,86%,85%,Yes,,,Accessible,08X312,0
,Millennium Brooklyn HS,15K684,BK,1,Yes,,Park Slope-Gowanus,95%,94%,90%,Yes,,,Accessible,15K684,0
,Millennium High School,02M418,M,1,Yes,,Lower Manhattan,100%,96%,96%,Yes,,,Accessible,02M418,0
,Monroe Academy for Visual Arts & Design,12X692,BX,1,Yes,,West Farms-Bronx River,52%,77%,74%,,TBE: Spanish,,Accessible,12X692,0
,Morris Academy for Collaborative Studies,09X297,BX,1,,,Morrisania-Melrose,65%,80%,87%,,,,Accessible,09X297,0
,Mott Hall Bronx High School,09X252,BX,1,,,Claremont-Bathgate,80%,86%,86%,,,,Accessible,09X252,0
,Mott Hall High School,05M304,M,1,,,Central Harlem North,69%,87%,81%,,,,Not Accessible,05M304,0
,Mott Hall V,12X242,BX,1,,,West Farms-Bronx River,83%,90%,94%,Yes,,,Accessible,12X242,0
,Mott Haven Village Preparatory High School,07X473,BX,1,,,Melrose S.-Mott Haven N.,45%,80%,87%,Yes,,,Not Accessible,07X473,0
,Multicultural High School,19K583,BK,1,Yes,School for New Arrivals,Cypress Hills,54%,85%,76%,Yes,TBE: Spanish,,Accessible,19K583,0
