Type an 'x' in this column to bookmark this school in the 'Programs' tab,School Name,"School DBN Code (Link to NYC School Finder)",Borough,Number of Programs at School,10th Grade Seats Offered?,School Type,"Neighborhood (Link to map of school address)","School Graduation Rate (Links to School Quality Snapshot)",Student Attendance Rate,Percent of students who feel safe,AP Courses Offered? (Link to AP Courses tab),Bilingual Programs at School?,CTE Offered? (Link to CTE Programs tab),Site Accessibility,DBN Ref,Bookmark
,Murray Hill Academy,02M432,M,1,Yes,Transfer School,Murray Hill-Kips Bay,N/A,80%,89%,,,,Accessible,02M432,0
,Murry Bergtraum High School for Business Careers,02M520,M,2,Yes,,Chinatown,48%,73%,74%,Yes,"TBE: Chinese, Spanish",Yes,Accessible,02M520,0
,Nelson Mandela High School,16K765,BK,1,,,Bedford-Stuyvesant,N/A,86%,81%,,,,Accessible,16K765,0
,New Design High School,02M543,M,1,,,Chinatown,75%,85%,94%,Yes,,,Not Accessible,02M543,0
,New Directions Secondary School,09X350,BX,1,,Transfer School,E. Concourse-Concourse Village,N/A,66%,99%,,TBE: Spanish,,Accessible,09X350,0
,New Dorp High School,31R440,SI,9,Yes,,New Dorp-Midland Beach,77%,89%,83%,Yes,,Yes,Accessible,31R440,0
,"New Explorations into Science, Technology and Math High School (NEST+m)",01M539,M,1,Yes,,Lower East Side,98%,95%,93%,Yes,,,Not Accessible,01M539,0
,New Explorers High School,07X547,BX,4,Yes,,E. Concourse-Concourse Village,58%,81%,76%,Yes,,,Accessible,07X547,0
,New Utrecht High School,20K445,BK,7,Yes,,Bensonhurst West,74%,88%,81%,Yes,TBE: Chinese,Yes,Accessible,20K445,0
,New World High School,11X513,BX,1,,School for New Arrivals,Williamsbridge-Olinville,88%,91%,86%,,,,Accessible,11X513,0
,Newcomers High School,30Q555,Q,1,,School for New Arrivals,Queensbridge-LIC,72%,91%,88%,Yes,"TBE: Chinese, Spanish",,Not Accessible,30Q555,0
,Newtown High School,24Q455,Q,4,Yes,,Elmhurst,59%,87%,85%,Yes,"TBE: Chinese, Spanish",Yes,Not Accessible,24Q455,0
,NYC iSchool,02M376,M,1,Yes,,SoHo-Tribeca,99%,94%,95%,Yes,,,Not Accessible,02M376,0
,NYC Lab School for Collaborative Studies,02M412,M,1,Yes,,Chelsea-Union Sq,96%,94%,96%,Yes,,,Accessible,02M412,0
,NYC Museum School,02M414,M,1,Yes,,Chelsea-Union Sq,100%,95%,95%,Yes,,,Accessible,02M414,0
,Orchard Collegiate Academy (Henry Street School),01M292,M,1,,,Lower East Side,64%,77%,73%,Yes,,,Accessible,01M292,0
,Origins High School,22K611,BK,1,Yes,,Sheepshead Bay,N/A,89%,83%,,,,Accessible,22K611,0
,Pablo Neruda Academy,08X305,BX,1,Yes,,Castle Hill-Clason Point,59%,84%,74%,Yes,,,Accessible,08X305,0
,Pace High School,02M298,M,1,,,Chinatown,88%,93%,97%,Yes,,,Accessible,02M298,0
,Pan American International High School,24Q296,Q,1,Yes,"Performance Assessment School, School for New Arrivals",Elmhurst,76%,90%,85%,Yes,,,Accessible,24Q296,0
,Pan American International High School at Monroe,12X388,BX,1,,"Performance Assessment School, School for New Arrivals",West Farms-Bronx River,88%,89%,99%,Yes,,,Accessible,12X388,0
,Park East High School,04M495,M,1,Yes,,East Harlem South,97%,92%,97%,Yes,,,Not Accessible,04M495,0
,Park Slope Collegiate,15K464,BK,2,,,Park Slope-Gowanus,65%,89%,81%,,,,Accessible,15K464,0
,Pathways College Preparatory School: A College Board School,29Q259,Q,2,,,Hollis,70%,91%,80%,Yes,,,Not Accessible,29Q259,0
,Pathways in Technology Early College High School (P-TECH),17K122,BK,1,,"Early College, 9-14 School",Crown Heights North,72%,92%,86%,,,Yes,Accessible,17K122,0
,Pelham Lab High School,08X320,BX,1,Yes,,Schuylerville-Throgs Neck,N/A,90%,70%,,,,Accessible,08X320,0
,Pelham Preparatory Academy,11X542,BX,1,Yes,,Bronxdale,86%,93%,81%,Yes,,,Accessible,11X542,0
,Performing Arts and Technology High School,19K507,BK,4,Yes,,East New York,69%,81%,75%,Yes,TBE: Spanish,,Not Accessible,19K507,0
,Port Richmond High School,31R445,SI,8,Yes,,Port Richmond,64%,88%,81%,Yes,DL: Spanish,Yes,Accessible,31R445,0
,Preparatory Academy for Writers: A College Board School,29Q283,Q,1,Yes,,Springfield Gardens North,76%,89%,87%,Yes,,,Accessible,29Q283,0
,Professional Pathways High School,22K630,BK,1,Yes,Transfer School,Sheepshead Bay,N/A,66%,99%,,,,Accessible,22K630,0
,Professional Performing Arts High School (PPAS),02M408,M,4,Yes,,Clinton,98%,94%,89%,Yes,,,Not Accessible,02M408,0
,PROGRESS High School for Professional Careers,14K474,BK,4,Yes,,Bushwick,68%,83%,75%,,TBE: Spanish,,Accessible,14K474,0
,Queens Collegiate: A College Board School,28Q310,Q,1,,,Briarwood-Jamaica Hills,78%,86%,83%,Yes,,,Not Accessible,28Q310,0
,Queens Gateway to Health Sciences Secondary School,28Q680,Q,1,Yes,,Flushing Heights-Hillcrest,98%,96%,88%,Yes,,,Accessible,28Q680,0
,"Queens High School for Information, Research, and Technology",27Q302,Q,2,Yes,,Far Rockaway-Bayswater,55%,86%,76%,,,Yes,Not Accessible,27Q302,0
,Queens High School for Language Studies,25Q241,Q,1,Yes,,Flushing,N/A,94%,94%,Yes,TBE: Chinese,,Not Accessible,25Q241,0
,Queens High School for the Sciences at York College,28Q687,Q,1,Yes,Specialized HS,Jamaica,98%,97%,100%,Yes,,,Accessible,28Q687,0
,"Queens High School of Teaching, Liberal Arts and the Sciences",26Q566,Q,1,Yes,,Bellerose,91%,92%,81%,Yes,,,Accessible,26Q566,0
,Queens Metropolitan High School,28Q686,Q,1,Yes,,Forest Hills,92%,91%,93%,Yes,,,Accessible,28Q686,0
,Queens Preparatory Academy,29Q248,Q,1,,,Springfield Gardens North,76%,87%,72%,Yes,,,Accessible,29Q248,0
,"Queens School of Inquiry, The",25Q252,Q,1,,Early College,Kew Gardens Hills,93%,94%,89%,Yes,,,Not Accessible,25Q252,0
,Queens Vocational and Technical High School,24Q600,Q,5,Yes,,Hunters Point-Sunnyside,80%,91%,83%,Yes,,Yes,Accessible,24Q600,0
,Quest to Learn,02M422,M,2,,,Chelsea-Union Sq,N/A,89%,76%,Yes,,,Accessible,02M422,0
,Rachel Carson High School for Coastal Studies,21K344,BK,1,Yes,,West Brighton,84%,86%,86%,Yes,,,Accessible,21K344,0
,Ralph R. McKee Career and Technical Education High School,31R600,SI,7,Yes,,New Brighton-St. George,63%,87%,84%,Yes,,Yes,Accessible,31R600,0
,Renaissance High School for Musical Theater & Technology,08X293,BX,1,Yes,,Schuylerville-Throgs Neck,74%,83%,84%,Yes,,,Accessible,08X293,0
,Repertory Company High School for Theatre Arts,02M531,M,1,Yes,,Midtown,100%,93%,98%,Yes,,,Accessible,02M531,0
,Richard R. Green High School of Teaching,02M580,M,2,Yes,,Lower Manhattan,62%,85%,84%,Yes,,,Accessible,02M580,0
,Richmond Hill High School,27Q475,Q,3,Yes,,Richmond Hill,55%,85%,76%,Yes,TBE: Spanish,Yes,Not Accessible,27Q475,0
,Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),10X141,BX,1,,,Fieldston-Riverdale,79%,91%,80%,Yes,,,Accessible,10X141,0
,Robert F. Kennedy Community High School,25Q670,Q,1,Yes,,Kew Gardens Hills,84%,92%,83%,Yes,,,Not Accessible,25Q670,0
,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",24Q560,Q,2,Yes,,Hunters Point-Sunnyside,83%,91%,94%,Yes,,,Accessible,24Q560,0
,Robert H. Goddard High School of Communication Arts and Technology,27Q308,Q,1,Yes,,Ozone Park,92%,92%,92%,Yes,,,Accessible,27Q308,0
,Rockaway Collegiate High School,27Q351,Q,1,,,Breezy Point-Rockaway Park,53%,81%,66%,Yes,,,Accessible,27Q351,0
,Rockaway Park High School for Environmental Sustainability,27Q324,Q,2,Yes,,Breezy Point-Rockaway Park,54%,78%,78%,Yes,,,Accessible,27Q324,0
,Scholars' Academy,27Q323,Q,1,,,Breezy Point-Rockaway Park,99%,95%,96%,Yes,,,Accessible,27Q323,0
,School for Democracy and Leadership,17K533,BK,2,Yes,,Prospect Lefferts Gardens,54%,80%,81%,,,,Not Accessible,17K533,0
,School for Excellence,09X404,BX,1,Yes,,Morrisania-Melrose,61%,75%,82%,,,,Accessible,09X404,0
,School for International Studies,15K497,BK,2,Yes,,DUMBO-Downtown Brooklyn,65%,87%,65%,Yes,DL: French,Yes,Not Accessible,15K497,0
,School for Legal Studies,14K477,BK,2,Yes,,Bushwick,40%,78%,76%,Yes,TBE: Spanish,Yes,Accessible,14K477,0
,School for Tourism and Hospitality,08X559,BX,1,,,Morrisania-Melrose,N/A,83%,85%,,,,Accessible,08X559,0
,School of the Future High School,02M413,M,1,Yes,Performance Assessment School,Gramercy,97%,94%,94%,Yes,,,Accessible,02M413,0
,Schuylerville Preparatory High School,08X348,BX,1,,,Schuylerville-Throgs Neck,N/A,90%,85%,,,,Accessible,08X348,0
,"Science Skills Center High School for Science, Technology and the Creative Arts",13K419,BK,6,Yes,,DUMBO-Downtown Brooklyn,73%,90%,76%,Yes,,Yes,Accessible,13K419,0
,"Science, Technology and Research Early College High School at Erasmus (STAR)",17K543,BK,1,Yes,Early College,Flatbush,97%,96%,88%,Yes,,Yes,Accessible,17K543,0
,Secondary School for Journalism,15K463,BK,1,Yes,,Park Slope-Gowanus,64%,80%,83%,,,,Accessible,15K463,0
,South Bronx Preparatory: A College Board School,07X221,BX,1,,,Mott Haven-Port Morris,92%,90%,91%,Yes,,,Not Accessible,07X221,0
,Special Music School,03M859,M,1,Yes,,Lincoln Square,N/A,96%,90%,,,,Not Accessible,03M859,0
,Spring Creek Community School,19K422,BK,2,,,Bergen Beach,N/A,91%,90%,,,,Accessible,19K422,0
,Staten Island Technical High School,31R605,SI,1,Yes,Specialized HS,New Dorp-Midland Beach,99%,97%,99%,Yes,,Yes,Accessible,31R605,0
,Stephen T. Mather Building Arts & Craftsmanship High School,02M139,M,1,Yes,,Clinton,N/A,88%,85%,,,Yes,Not Accessible,02M139,0
,Stuyvesant High School,02M475,M,1,Yes,Specialized HS,Lower Manhattan,99%,97%,96%,Yes,,,Accessible,02M475,0
,Sunset Park High School,15K667,BK,1,,,Sunset Park West,67%,86%,85%,Yes,,,Accessible,15K667,0
,Susan E. Wagner High School,31R460,SI,8,Yes,,Todt Hill-Heartland Village,79%,91%,80%,Yes,,Yes,Accessible,31R460,0
,Talent Unlimited High School,02M519,M,5,Yes,,Lenox Hill-Roosevelt Is,96%,93%,94%,Yes,,Yes,Accessible,02M519,0
,Teachers Preparatory High School,23K697,BK,2,Yes,,Brownsville,68%,82%,74%,Yes,,,Accessible,23K697,0
,The Bronxwood Preparatory Academy,11X514,BX,1,,,Williamsbridge-Olinville,63%,91%,76%,Yes,,,Accessible,11X514,0
,The Brooklyn Academy of Global Finance,16K688,BK,1,,,Bedford-Stuyvesant,62%,81%,87%,,,Yes,Not Accessible,16K688,0
,The Brooklyn School for Math and Research (BSMARt),32K168,BK,1,Yes,,Bushwick,77%,88%,80%,Yes,,,Accessible,32K168,0
,The Cinema School,12X478,BX,1,Yes,,West Farms-Bronx River,98%,90%,94%,Yes,,,Accessible,12X478,0
,The College Academy,06M462,M,1,Yes,,Washington Heights N.,52%,85%,86%,Yes,TBE: Spanish,,Accessible,06M462,0
,The Global Learning Collaborative,03M403,M,1,,,Upper West Side,77%,87%,83%,Yes,,,Accessible,03M403,0
,"The High School for Enterprise, Business and Technology",14K478,BK,4,Yes,,Bushwick,76%,89%,92%,Yes,TBE: Spanish,Yes,Accessible,14K478,0
,The High School for Global Citizenship,17K528,BK,4,Yes,,Crown Heights South,59%,87%,85%,Yes,,,Accessible,17K528,0
,The High School For Language And Diplomacy,02M399,M,1,Yes,,Gramercy,71%,87%,75%,Yes,,,Accessible,02M399,0
,The High School of Fashion Industries,02M600,M,3,Yes,,Chelsea-Union Sq,91%,94%,90%,Yes,,Yes,Accessible,02M600,0
,"The Marie Curie School for Medicine, Nursing, and Health Professions",10X237,BX,1,,,Van Cortlandt Village,69%,86%,81%,Yes,,,Not Accessible,10X237,0
,The Maxine Greene High School for Imaginative Inquiry,03M299,M,1,Yes,,Lincoln Square,78%,83%,83%,Yes,,Yes,Accessible,03M299,0
,The Metropolitan Soundview High School,12X521,BX,1,,,West Farms-Bronx River,76%,79%,85%,Yes,,,Accessible,12X521,0
,The Michael J. Petrides School,31R080,SI,2,,,Todt Hill-Heartland Village,83%,90%,86%,Yes,,,Accessible,31R080,0
,"The School for Classics: An Academy of Thinkers, Writers and Performers",19K683,BK,2,Yes,,East New York,81%,84%,81%,,,,Not Accessible,19K683,0
,The School for Human Rights,17K531,BK,1,Yes,,Prospect Lefferts Gardens,81%,91%,86%,Yes,,,Not Accessible,17K531,0
,The Urban Assembly Bronx Academy of Letters,07X551,BX,1,Yes,,Mott Haven-Port Morris,64%,83%,79%,Yes,,,Accessible,07X551,0
,The Urban Assembly School for Collaborative Healthcare,19K764,BK,1,Yes,,Cypress Hills,N/A,89%,62%,,,Yes,Accessible,19K764,0
,The Urban Assembly School for Emergency Management,02M135,M,1,,,Chinatown,N/A,88%,93%,Yes,,Yes,Accessible,02M135,0
,The Urban Assembly School for Global Commerce,05M157,M,1,Yes,,Central Harlem North,N/A,89%,86%,Yes,,Yes,Accessible,05M157,0
,The Urban Assembly School for Green Careers,03M402,M,1,Yes,,Upper West Side,66%,84%,78%,Yes,,Yes,Accessible,03M402,0
,The Urban Assembly School for Law and Justice,13K483,BK,1,Yes,,DUMBO-Downtown Brooklyn,86%,92%,90%,Yes,,,Accessible,13K483,0
,Theater Arts Production Company School (TaPCO),10X225,BX,5,Yes,,Mount Hope,77%,89%,84%,Yes,,,Accessible,10X225,0
,Thomas A. Edison Career and Technical Education High School,28Q620,Q,7,Yes,,Briarwood-Jamaica Hills,89%,94%,81%,Yes,,Yes,Accessible,28Q620,0
,Thurgood Marshall Academy for Learning and Social Change,05M670,M,1,Yes,,Central Harlem North,81%,92%,80%,Yes,,,Accessible,05M670,0
,Tottenville High School,31R455,SI,4,Yes,,Annadale-Huguenot-Princes Bay,86%,91%,80%,Yes,,Yes,Accessible,31R455,0
,Townsend Harris High School,25Q525,Q,1,Yes,,Kew Gardens Hills,100%,98%,97%,Yes,,Yes,Accessible,25Q525,0
,Transit Tech Career and Technical Education High School,19K615,BK,7,Yes,,East New York,58%,86%,69%,Yes,,Yes,Accessible,19K615,0
,Union Square Academy for Health Sciences,02M533,M,2,,,Gramercy,N/A,91%,84%,Yes,,Yes,Accessible,02M533,0
,Unity Center for Urban Technologies,02M500,M,1,Yes,,Murray Hill-Kips Bay,79%,86%,92%,Yes,,,Accessible,02M500,0
,University Heights Secondary School,07X495,BX,2,Yes,Performance Assessment School,Melrose S.-Mott Haven N.,97%,93%,93%,Yes,,,Not Accessible,07X495,0
,University Neighborhood High School,01M448,M,3,Yes,,Lower East Side,84%,88%,91%,Yes,,,Not Accessible,01M448,0
,Urban Action Academy,18K642,BK,1,,,Canarsie,60%,84%,83%,Yes,,Yes,Not Accessible,18K642,0
,"Urban Assembly Academy of Government and Law, The",02M305,M,1,Yes,,Chinatown,87%,86%,86%,Yes,,,Not Accessible,02M305,0
,Urban Assembly Gateway School for Technology,02M507,M,1,,,Clinton,89%,90%,91%,Yes,,Yes,Not Accessible,02M507,0
,Urban Assembly High School of Music and Art,13K350,BK,1,Yes,,DUMBO-Downtown Brooklyn,56%,82%,82%,Yes,,,Accessible,13K350,0
,Urban Assembly Institute of Math and Science for Young Women,13K527,BK,1,Yes,Female Students Only,DUMBO-Downtown Brooklyn,84%,91%,89%,,,,Accessible,13K527,0
,Urban Assembly Maker Academy,02M282,M,1,Yes,,Chinatown,N/A,91%,90%,,,Yes,Accessible,02M282,0
,Urban Assembly New York Harbor School,02M551,M,2,Yes,,Governors Island,78%,90%,89%,Yes,,Yes,Accessible,02M551,0
,"Urban Assembly School for Applied Math and Science, The",09X241,BX,1,,,Claremont-Bathgate,88%,90%,87%,Yes,,,Accessible,09X241,0
,Urban Assembly School for Careers in Sports,07X548,BX,1,Yes,,E. Concourse-Concourse Village,79%,80%,90%,Yes,,,Accessible,07X548,0
,Urban Assembly School for Criminal Justice,20K609,BK,1,Yes,Female Students Only,Borough Park,90%,91%,89%,Yes,,,Accessible,20K609,0
,"Urban Assembly School for Media Studies, The",03M307,M,1,Yes,,Lincoln Square,72%,84%,86%,Yes,,,Accessible,03M307,0
,Urban Assembly School for the Performing Arts,05M369,M,1,Yes,,Manhattanville,77%,81%,87%,Yes,,,Not Accessible,05M369,0
,Urban Assembly School for Wildlife Conservation,12X372,BX,1,,,East Tremont,77%,84%,82%,Yes,,,Not Accessible,12X372,0
,"Urban Assembly School of Business for Young Women, The",02M316,M,2,Yes,Female Students Only,Lower Manhattan,76%,80%,85%,Yes,,,Accessible,02M316,0
,"Urban Assembly School of Design and Construction, The",02M300,M,1,,,Clinton,62%,83%,84%,Yes,,,Accessible,02M300,0
,Validus Preparatory Academy: An Expeditionary Learning School,09X263,BX,1,,,Claremont-Bathgate,62%,84%,91%,Yes,,,Accessible,09X263,0
,Vanguard High School,02M449,M,1,,Performance Assessment School,Lenox Hill,73%,87%,94%,Yes,,,Accessible,02M449,0
,Veritas Academy,25Q240,Q,1,Yes,,Flushing,N/A,91%,81%,Yes,,,Not Accessible,25Q240,0
,Victory Collegiate High School,18K576,BK,1,Yes,,Canarsie,73%,91%,94%,Yes,,,Accessible,18K576,0
,W. H. Maxwell Career and Technical Education High School,19K660,BK,3,Yes,,East New York,58%,73%,83%,Yes,,Yes,Accessible,19K660,0
,W.E.B. DuBois Academic High School,17K489,BK,1,Yes,Transfer School,Crown Heights,N/A,62%,84%,,,,Accessible,17K489,0
,Wadleigh Secondary School for the Performing & Visual Arts,03M415,M,6,Yes,,Central Harlem South,64%,78%,84%,Yes,,,Accessible,03M415,0
,Washington Heights Expeditionary Learning School (WHEELS),06M348,M,1,,,Washington Heights N.,74%,86%,94%,Yes,DL: Spanish,,Accessible,06M348,0
,West Bronx Academy for the Future,10X243,BX,1,,,Belmont,82%,88%,81%,Yes,,,Accessible,10X243,0
,Westchester Square Academy,08X558,BX,2,Yes,,Schuylerville-Throgs Neck,N/A,87%,80%,Yes,,,Accessible,08X558,0
,William Cullen Bryant High School,30Q445,Q,5,Yes,,Astoria,68%,88%,76%,Yes,TBE: Spanish,Yes,Not Accessible,30Q445,0
,William E. Grady Career and Technical Education High School,21K620,BK,5,Yes,,Brighton Beach,62%,82%,76%,Yes,,Yes,Not Accessible,21K620,0
,Williamsburg High School for Architecture and Design,14K558,BK,1,,,Williamsburg,93%,92%,98%,Yes,,Yes,Accessible,14K558,0
,Williamsburg Preparatory School,14K561,BK,1,Yes,,Williamsburg,91%,91%,91%,Yes,,,Accessible,14K561,0
,Wings Academy,12X684,BX,1,,,East Tremont,62%,82%,77%,Yes,,,Accessible,12X684,0
,Women's Academy of Excellence,08X282,BX,1,,Female Students Only,Castle Hill-Clason Point,61%,79%,63%,,,,Accessible,08X282,0
,World Academy for Total Community Health High School (WATCH),19K510,BK,3,Yes,,East New York,68%,81%,76%,Yes,,Yes,Not Accessible,19K510,0
,World Journalism Preparatory: A College Board School,25Q285,Q,2,,,Auburndale,97%,92%,88%,Yes,,,Accessible,25Q285,0
,World View High School,10X353,BX,2,Yes,,Van Cortlandt Village,N/A,90%,81%,,TBE: Spanish,,Accessible,10X353,0
,York Early College Academy,28Q284,Q,1,,Early College,South Jamaica,94%,96%,91%,,,,Accessible,28Q284,0
,Young WomenÕs Leadership School (TYWLS),04M610,M,1,Yes,Female Students Only,East Harlem South,99%,95%,90%,Yes,,,Accessible,04M610,0
,Young Women's Leadership School of Brooklyn (TYWLS),14K614,BK,1,,Female Students Only,Bushwick,100%,92%,90%,Yes,,,Not Accessible,14K614,0
,Young Women's Leadership School of the Bronx (TYWLS),09X568,BX,1,Yes,Female Students Only,Mount Hope,N/A,94%,92%,,,,Not Accessible,09X568,0
,"Young Women's Leadership School, Astoria (TYWLS)",30Q286,Q,1,Yes,Female Students Only,Old Astoria,96%,94%,97%,,,,Accessible,30Q286,0
,"Young Women's Leadership School, Queens (TYWLS)",28Q896,Q,1,,Female Students Only,Briarwood-Jamaica Hills,88%,91%,84%,Yes,,,Accessible,28Q896,0