Bookmarked Schools,School Name,School DBN,Neighborhood,Subway Information,Bus Information
,Comprehensive Model School Project M.S. 327,09X327,West Concourse,"4 to Mt Eden Ave ; B, D to 170th St","Bx1, Bx11, Bx13, Bx18, Bx2, Bx3, Bx32, Bx35, Bx36, BxM4"
,Crotona Academy High School,12X321,Melrose S.-Mott Haven N.,"2, 5 to Freeman St","Bx13, Bx15, Bx17, Bx19, Bx2, Bx21, Bx4, Bx41, Bx41-SBS, Bx46, Bx4A, Bx6"
,Crotona International High School,10X524,Belmont,N/A,"Bx12, Bx12-SBS, Bx15, Bx17, Bx19, Bx22, Bx36, Bx9"
,CSI High School for International Studies,31R047,Todt Hill-Heartland Village,N/A,"S44, S55, S56, S59, S61, S79-SBS, S89, S91, S94, X17, X17A, X17J, X31"
,Cultural Academy for the Arts and Sciences,18K629,East Flatbush,N/A,"B17, B35, B46, B47, B7, B8"
,Curtis High School,31R450,New Brighton-St. George,SIR to St. George,"S40, S42, S44, S46, S48, S51, S52, S61, S62, S66, S74, S76, S78, S81, S84, S86, S90, S91, S92, S94, S96, S98"
,Cypress Hills Collegiate Preparatory School,19K659,Cypress Hills,"J, Z to 75th St Ð Elderts Lane","B13, Q56"
,DeWitt Clinton High School,10X440,Van Cortlandt Village,"4 to Mosholu Parkway ; B, D to Bedford Park Blvd","Bx1, Bx10, Bx16, Bx2, Bx22, Bx26, Bx28, Bx30, Bx34, Bx38, BxM3, BxM4"
,Digital Arts and Cinema Technology High School (Brooklyn School for Global Studies),15K429,DUMBO-Downtown Brooklyn,"A, C to Hoyt & Schermerhorn; F, G to Bergen St","B103, B41, B45, B57, B61, B62, B63, B65, B67"
,Discovery High School,10X549,Van Cortlandt Village,"4, B, D to Kingsbridge Rd","Bx1, Bx10, Bx2, Bx22, Bx26, Bx28, Bx3, Bx32, Bx34, Bx38, Bx9, BxM3, BxM4"
,Dr. Susan S. McKinney Secondary School of the Arts,13K265,Fort Greene,"B, Q, R to DeKalb Ave","B38, B54, B57, B62, B67, B69"
,DreamYard Preparatory School,09X329,E. Concourse-Concourse Village,"4, B, D to 170th St","Bx1, Bx11, Bx15, Bx18, Bx2, Bx32, Bx35, Bx41, Bx41-SBS, BxM4"
,Eagle Academy for Young Men,09X231,Claremont-Bathgate,N/A,"Bx15, Bx17, Bx36, Bx40, Bx41, Bx41-SBS, Bx42"
,Eagle Academy for Young Men II,23K644,Ocean Hill,"A, L, Z to Broadway Junction; C to Rockaway Ave; J to Chauncey St","B12, B20, B25, B45, B47, B60, B65, B7, Q24"
,Eagle Academy for Young Men III,29Q327,St. Albans,N/A,"Q111, Q113, Q114, Q4, Q42, Q5, Q84, Q85, X63"
,Eagle Academy for Young Men of Harlem,05M148,Central Harlem North,"1 to 137th St - City College ; 2, 3, B, C to 135th St ; A, D to 125th St","Bx19, Bx33, M1, M10, M100, M101, M102, M104, M11, M2, M3, M4, M5, M7"
,East Bronx Academy for the Future,12X271,Crotona Park East,"2, 5 to 174th St","Bx11, Bx17, Bx19, Bx21, Bx36, Bx40, Bx42, Bx9"
,East New York Family Academy,19K409,East New York,3 to Van Siclen Ave,"B15, B20, B6, B83, B84, BM5"
,East Side Community School,01M450,East Village,6 to Astor Place ; L to 1st Ave,"M1, M101, M102, M103, M14A, M14D, M15, M15-SBS, M2, M23, M3, M8, M9"
,East-West School of International Studies,25Q281,Flushing,N/A,"Q17, Q20A, Q20B, Q25, Q27, Q34, Q44-SBS, Q65"
,EBC High School for Public Service - Bushwick,32K545,Bushwick,J to Kosciusko St; M to Central Ave; Z to Myrtle Ave,"B15, B38, B46, B47, B52, B54, B60, Q24"
,Edward R. Murrow High School,21K525,Midwood,Q to Ave M,"B11, B49, B6, B68, B9, BM1, BM3, BM4"
,El Puente Academy for Peace and Justice,14K685,Williamsburg,"G to Broadway; J, M to Hewes St; Z to Marcy Ave","B24, B32, B39, B44, B44-SBS, B46, B48, B57, B60, B62, Q54, Q59"
,Eleanor Roosevelt High School,02M416,Lenox Hill,6 to 77th St,"BxM1, M101, M102, M103, M15, M15-SBS, M31, M66, M72, M79, M86-SBS, M98, Q102"
,Energy Tech High School,30Q258,Queensbridge-LIC,"E to Queens Plaza ; F to 21st St - Queensbridge ; M, R to 36th St ; N, Q to 36 Ave-Washington Ave","Q100, Q101, Q102, Q103, Q104, Q66, Q69"
,Epic High School - North,27Q334,Richmond Hill,A to Ozone Park - Lefferts Blvd ; J to 111th St,"Q10, Q112, Q24, Q37, Q41, Q56, Q8, QM18"
,Epic High School - South,27Q314,South Ozone Park,N/A,"Q10, Q37, Q7, Q9, QM18"
,Esperanza Preparatory Academy,04M372,East Harlem South,6 to 110th St,"M1, M101, M102, M103, M106, M116, M15, M15-SBS, M2, M3, M4, M96, M98"
,Essex Street Academy,02M294,Chinatown,"B, D to Grand St ; F, J, M, Z to Delancey St-Essex St","B39, M103, M14A, M14D, M15, M15-SBS, M21, M22, M9"
,Excelsior Preparatory High School,29Q265,Springfield Gardens North,N/A,"Q3, Q77, Q85"
,Eximius College Preparatory Academy: A College Board School,09X250,Claremont-Bathgate,N/A,"Bx11, Bx15, Bx17, Bx21, Bx35, Bx41, Bx41-SBS"
,Expeditionary Learning School for Community Leaders,21K572,Gravesend,D to 25th Ave; N to Ave U; N to Gravesend  Ð  86th St,"B1, B3, B4, B6, B64, B82, X28, X38"
,Explorations Academy,12X251,Crotona Park East,"2, 5 to 174th St","Bx11, Bx17, Bx19, Bx21, Bx36"
,"Facing History School, The",02M303,Clinton,"C, E to 50th St","M104, M11, M12, M20, M31, M34A-SBS, M42, M50, M57, X12, X14, X30, X42"
,Fannie Lou Hamer Freedom High School,12X682,Crotona Park East,"2, 5 to Freeman St ; 6 to Whitlock Ave","Bx11, Bx19, Bx21, Bx27, Bx35, Bx36, Bx4, Bx4A"
,FDNY Ð Captain Vernon A. Richards High School for Fire and Life Safety,19K502,East New York,3 to Pennsylvania Ave; C to Van Siclen Ave; L to Livonia Ave,"B14, B15, B20, B83"
,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",08X519,Castle Hill-Clason Point,6 to Whitlock Ave,"Bx5, Bx6"
,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,03M485,Lincoln Square,"1 to 66th St - Lincoln Center ; 2, A, B, C, D to 59th St-Columbus Circle ; 3 to 72nd St","BxM2, M10, M104, M11, M12, M20, M31, M5, M57, M66, M7, M72, X12, X14, X30, X42"
,Flushing High School,25Q460,Flushing,7 to Flushing - Main St,"Q12, Q13, Q15, Q15A, Q16, Q17, Q19, Q20A, Q20B, Q25, Q26, Q27, Q28, Q34, Q44-SBS, Q48, Q50, Q65, Q66, QM2, QM20, QM3"
,Flushing International High School,25Q263,Murray Hill,7 to Flushing - Main St,"Q12, Q13, Q15, Q15A, Q16, Q17, Q25, Q26, Q27, Q28, Q34, Q65, QM3"
,Food and Finance High School,02M288,Clinton,"C, E to 50th St","M104, M11, M12, M20, M31, M34A-SBS, M42, M50, M57, X12, X14, X30, X42"
,Fordham High School for the Arts,10X437,Belmont,"B, D to Fordham Rd","Bx1, Bx12, Bx12-SBS, Bx15, Bx17, Bx19, Bx2, Bx22, Bx28, Bx34, Bx38, Bx41, Bx41-SBS, Bx9, BxM4"
,Fordham Leadership Academy for Business and Technology,10X438,Belmont,"B, D to Fordham Rd","Bx1, Bx12, Bx12-SBS, Bx15, Bx17, Bx19, Bx2, Bx22, Bx28, Bx34, Bx38, Bx41, Bx41-SBS, Bx9, BxM4"
,Forest Hills High School,28Q440,Forest Hills,"M, R to 67th Ave","Q23, Q38, Q60, Q64, QM10, QM11, QM12, QM18, QM4"
,Fort Hamilton High School,20K490,Bay Ridge,N/A,"B16, B37, B4, B63, X27, X37"
,Francis Lewis High School,26Q430,Auburndale,N/A,"Q17, Q30, Q31, Q88, QM1, QM5, QM7, QM8"
,Frank McCourt High School,03M417,Upper West Side,"1, B, C to 86th St ; 2, 3 to 96th St","BxM2, M10, M104, M11, M5, M7, M79, M86-SBS"
,Frank Sinatra School of the Arts High School,30Q501,Astoria,"M, R to Steinway St ; N, Q to 36 Ave-Washington Ave","Q101, Q102, Q104, Q66"
,Franklin Delano Roosevelt High School,20K505,Borough Park,F to Bay Parkway-22nd Ave; N to 20th Ave,"B11, B6, B8, B9"
,Frederick Douglass Academy,05M499,Central Harlem North,"3 to Harlem - 148 St ; A, B, C, D to 145th St","Bx13, Bx19, Bx6, M1, M10, M102, M2, M3, M7"
,Frederick Douglass Academy II Secondary School,03M860,Central Harlem South,"2, 3, B, C to 116th St","M1, M10, M102, M11, M116, M2, M3, M4, M7"
,Frederick Douglass Academy III Secondary School,09X517,Claremont-Bathgate,N/A,"Bx11, Bx15, Bx17, Bx21, Bx32, Bx35, Bx41, Bx41-SBS"
,Frederick Douglass Academy IV Secondary School,16K393,Bedford-Stuyvesant,"J to Kosciusko St; M, Z to Myrtle Ave","B15, B38, B46, B47, B52, B54, Q24"
,Frederick Douglass Academy VI High School,27Q260,Far Rockaway-Bayswater,A to Beach 25th St-Wavecrest,"Q114, Q22, QM17"
,Frederick Douglass Academy VII High School,23K514,Brownsville,3 to Rockaway Ave,"B12, B14, B15, B60, B7"
,Gaynor McCown Expeditionary Learning School,31R064,Todt Hill-Heartland Village,N/A,"S44, S55, S56, S59, S61, S79-SBS, S89, S91, S94, X17, X17A, X17J, X31"
,George Washington Carver High School for the Sciences,29Q272,Springfield Gardens North,N/A,"Q3, Q77, Q85"
,George Westinghouse Career and Technical Education High School,13K605,DUMBO-Downtown Brooklyn,"2, 3, 4, 5 to Court St Ð Bourough Hall; A, C, F, R to Jay St-MetroTech; B, Q to DeKalb Ave; G to Hoyt & Schermerhorn","B103, B25, B26, B38, B41, B45, B52, B54, B57, B61, B62, B63, B65, B67, B69"
,Gotham Professional Arts Academy,16K594,Bedford-Stuyvesant,A to Utica Ave; C to Ralph Ave; J to Halsey St,"B15, B25, B26, B45, B46, B47, B65, B7"
,Gramercy Arts High School,02M374,Gramercy,"1, 2, 3, F, M to 14th St - 6th Ave ; 4, 5, 6, L, N, Q, R to 14th St-Union Square ; L to 3rd Ave","BM1, BM2, BM3, BM4, BxM10, BxM6, BxM7, BxM8, BxM9, M1, M101, M102, M103, M14A, M14D, M15, M15-SBS, M2, M23, M3, M34A-SBS, M5, M7, M8, M9, QM21, X1, X10, X10B, X12, X14, X17, X2, X27, X28, X37, X38, X42, X5, X63, X64, X68, X7, X9"
,Green School: An Academy for Environmental Careers,14K454,East Williamsburg,"G to Metropolitan Ave-Lorimer St; J, M to Lorimer St; L to Grand St","B24, B43, B46, B48, B60, Q54, Q59"
,Greenpoint Art and Technical High School (Frances Perkins Academy),14K632,Williamsburg,G to Nassau Ave; L to Bedford Ave,"B32, B43, B48, B62"
,Gregorio Luperon High School for Science and Mathematics,06M552,Washington Heights S.,"1, A, C to 168th St - Washington Hts","Bx6, Bx7, M100, M101, M2, M3, M4, M5"
,Grover Cleveland High School,24Q485,Ridgewood,N/A,"B13, B38, B57, Q38, Q39, Q54, Q58, Q67, QM24, QM25"
,Harry S Truman High School,11X455,Co-op City,5 to Baychester Ave,"Bx12, Bx12-SBS, Bx23, Bx26, Bx28, Bx29, Bx30, Bx38, Bx5, BxM7, Q50"
,Harvest Collegiate High School,02M534,West Village,"1, 2, 3, F, L, M to 14th St - 6th Ave ; 4, 5, 6, N, Q, R to 14th St-Union Square ; A, B, C, D, E to West 4th St","BxM10, BxM6, BxM7, BxM8, BxM9, M1, M101, M102, M103, M12, M14A, M14D, M2, M20, M23, M3, M5, M7, M8, X1, X10, X10B, X12, X14, X17, X27, X28, X37, X38, X42, X63, X64, X68, X7, X9"
,Health Opportunities High School,07X670,West Concourse,"2 to 149th St-Grand Concourse ; 3 to 145th St ; 4, 5 to 138th St - Grand Concourse ; 6 to 3rd Ave - 138th St","Bx1, Bx13, Bx15, Bx19, Bx2, Bx21, Bx32, Bx33, M1, M102, M7"
,Herbert H. Lehman High School,08X405,Schuylerville-Throgs Neck,6 to Westchester Sq - East Tremont Ave,"Bx21, Bx24, Bx31, Bx4, Bx40, Bx42, Bx4A, Bx8"
,"Heritage School, The",04M680,East Harlem South,6 to 103rd St,"BxM1, BxM11, BxM2, BxM3, BxM4, M1, M101, M102, M103, M106, M15, M15-SBS, M2, M3, M4, M96, M98"
,"HERO High (Health, Education, and Research Occupations High School)",07X259,Mott Haven-Port Morris,"2, 5 to Jackson Ave ; 6 to East 143rd St-St Mary's St","Bx17, Bx19, Bx33, Bx4, Bx4A"
,High School for Arts and Business,24Q550,Corona,N/A,"Q23, Q38, Q58, Q88, QM10, QM11, QM12"
,High School for Civil Rights,19K504,East New York,3 to Pennsylvania Ave; C to Van Siclen Ave; L to Livonia Ave,"B14, B15, B20, B83"
,High School for Community Leadership,28Q328,Briarwood-Jamaica Hills,F to 169th St,"Q1, Q17, Q2, Q25, Q3, Q30, Q31, Q34, Q36, Q43, Q6, Q65, Q76, Q77, Q8, X68"
,"High School for Construction Trades, Engineering and Architecture",27Q650,Richmond Hill,"J, Z to 104th St-102nd St","Q11, Q21, Q24, Q37, Q52, Q53, Q56, Q8, QM15"
,High School for Contemporary Arts,11X544,Williamsbridge-Olinville,"2, 5 to Gun Hill Rd","Bx28, Bx30, Bx38, Bx39, Bx41, Bx41-SBS, Bx8, BxM11"
,High School for Dual Language and Asian Studies,02M545,Chinatown,"B, D to Grand St ; F, J, M, Z to Delancey St-Essex St","B39, M103, M14A, M14D, M15, M15-SBS, M21, M22, M9"
,High School for Energy and Technology,10X565,Belmont,N/A,"Bx12, Bx12-SBS, Bx15, Bx17, Bx19, Bx22, Bx36, Bx9"
,High School for Environmental Studies,02M400,Clinton,"1, 2, A, B, C, D to 59th St-Columbus Circle ; E to 50th St ; N, Q, R to 57th St","BxM2, M10, M104, M11, M12, M20, M31, M5, M50, M57, M66, M7, X1, X12, X14, X30, X42, X7, X9"
,High School for Excellence and Innovation,06M423,Inwood,1 to Dyckman St ; A to Dyckman St-200th St,"Bx12, Bx12-SBS, Bx20, Bx7, BxM1, M100, M3, M4"
,High School for Health Careers and Sciences,06M468,Washington Heights N.,1 to 191st St ; A to 190th St,"Bx18, Bx40, Bx42, Bx7, M100, M101, M3, M4, M98"
,High School for Health Professions and Human Services,02M420,Gramercy,"4, 5, 6, N, Q, R to 14th St-Union Square ; L to 1st Ave","BM1, BM2, BM3, BM4, M1, M101, M102, M103, M14A, M14D, M15, M15-SBS, M2, M23, M3, M34A-SBS, M8, M9, X1, X10, X10B, X12, X14, X17, X2, X27, X28, X37, X38, X42, X5, X63, X64, X68, X7, X9"
,High School for Innovation in Advertising and Media,18K617,Canarsie,L to Canarsie Ð Rockaway Pkwy,"B103, B17, B42, B6, B60, B82, BM2"
,High School for Law and Public Service,06M467,Washington Heights N.,1 to 191st St ; A to 190th St,"Bx18, Bx40, Bx42, Bx7, M100, M101, M3, M4, M98"
,High School for Law Enforcement and Public Safety,28Q690,Baisley Park,N/A,"Q111, Q113, Q114, Q4, Q5, Q6, Q84, Q85, QM21, X63"
,"High School for Law, Advocacy and Community Justice",03M492,Lincoln Square,"1 to 66th St - Lincoln Center ; 2, 3 to 72nd St ; A, B, C, D to 59th St-Columbus Circle","BxM2, M10, M104, M11, M12, M20, M31, M5, M57, M66, M7, M72, X12, X14, X30, X42"
,"High School for Mathematics, Science and Engineering at City College (HSMSE)",05M692,Manhattanville,"1 to 137th St - City College ; A, D to 145th St ; B, C to 135th St","Bx19, Bx33, M10, M100, M101, M11, M2, M3, M4, M5"
,High School for Media and Communications,06M463,Washington Heights N.,1 to 191st St ; A to 190th St,"Bx18, Bx40, Bx42, Bx7, M100, M101, M3, M4, M98"
,High School for Medical Professions,18K633,Canarsie,L to Canarsie Ð Rockaway Pkwy,"B103, B17, B42, B6, B60, B82, BM2"
,High School for Public Service: Heroes of Tomorrow,17K546,Prospect Lefferts Gardens,"2, 5 to Winthrop St","B12, B17, B43, B44, B44-SBS"
,High School for Service & Learning at Erasmus,17K539,Flatbush,"2, 5, B, Q to Church Ave","B103, B12, B16, B35, B41, B44, B44-SBS, B49, BM1, BM2, BM3, BM4"
,High School for Teaching and the Professions,10X433,Van Cortlandt Village,"4, B, D to Kingsbridge Rd","Bx1, Bx10, Bx2, Bx22, Bx26, Bx28, Bx3, Bx32, Bx34, Bx38, Bx9, BxM3, BxM4"
,High School for Violin and Dance,09X543,Morrisania-Melrose,"2, 5 to Intervale Ave","Bx13, Bx15, Bx17, Bx21, Bx35, Bx4, Bx41, Bx41-SBS, Bx4A, Bx6"
,High School for Youth and Community Development at Erasmus,17K537,Flatbush,"2, 5, B, Q to Church Ave","B103, B12, B16, B35, B41, B44, B44-SBS, B49, BM1, BM2, BM3, BM4"
,High School of American Studies at Lehman College,10X696,Van Cortlandt Village,"4 to Bedford Park Blvd - Lehman College ; B, D to Bedford Park Blvd","Bx1, Bx10, Bx2, Bx22, Bx26, Bx28, Bx3, Bx32, Bx34, Bx38, BxM3, BxM4"
,High School of Applied Communication,24Q267,Hunters Point-Sunnyside,"7 to 33rd St ; E, M, R to Queens Plaza ; G to Court Sq - 23rd St ; N, Q to Queensboro Plaza","B62, Q100, Q101, Q102, Q32, Q39, Q60, Q66, Q67, Q69"
,High School of Arts and Technology,03M494,Lincoln Square,"1 to 66th St - Lincoln Center ; 2, 3 to 72nd St ; A, B, C, D to 59th St-Columbus Circle","BxM2, M10, M104, M11, M12, M20, M31, M5, M57, M66, M7, M72, X12, X14, X30, X42"
,High School of Computers and Technology,11X275,Williamsbridge-Olinville,"2, 5 to Gun Hill Rd","Bx28, Bx30, Bx38, Bx39, Bx41, Bx41-SBS, Bx8, BxM11"
,High School of Economics and Finance,02M489,Lower Manhattan,"1 to Rector St ; 2, 3, A, C to Fulton St-Broadway-Nassau ; 4, 5 to Wall St ; 6 to Brooklyn Bridge - City Hall ; E to World Trade Center ; J, Z to Broad St ; N to South Ferry ; R to Cortlandt St","BM1, BM2, BM3, BM4, BxM18, M103, M15, M15-SBS, M20, M22, M5, M9, QM11, QM25, QM7, QM8, X1, X10, X10B, X11, X12, X14, X15, X17, X17A, X19, X2, X27, X28, X3, X37, X38, X4, X42, X5, X7, X8, X9"
,High School of Hospitality Management,02M296,Clinton,"C, E to 50th St","M104, M11, M12, M20, M31, M34A-SBS, M42, M50, M57, X12, X14, X30, X42"
,High School of Language and Innovation,11X509,Bronxdale,"2, 5 to Pelham Parkway","Bx12, Bx12-SBS, Bx26, Bx39, Bx8, BxM11"
,High School of Sports Management,21K348,Gravesend,D to 25th Ave; N to Ave U; N to Gravesend  Ð  86th St,"B1, B3, B4, B6, B64, B82, X28, X38"
,High School of Telecommunication Arts and Technology,20K485,Bay Ridge,N to 59th St; R to Bay Ridge Ave,"B37, B4, B63, B64, B9, X1, X10, X10B, X11, X12, X14, X15, X17, X17A, X19, X2, X27, X28, X3, X31, X37, X38, X4, X42, X5, X7, X8, X9"
,High School of World Cultures,12X550,West Farms-Bronx River,6 to Elder Ave,"Bx11, Bx27, Bx36, Bx4, Bx4A"
,Hillcrest High School,28Q505,Briarwood-Jamaica Hills,"E, J, Z to Jamaica Center - Parsons / Archer ; F to Parsons Blvd","Q1, Q110, Q111, Q112, Q113, Q114, Q17, Q2, Q20A, Q20B, Q24, Q25, Q3, Q30, Q31, Q34, Q36, Q4, Q40, Q41, Q42, Q43, Q44-SBS, Q5, Q54, Q56, Q6, Q65, Q76, Q77, Q8, Q83, Q84, Q9, X68"
,Hillside Arts & Letters Academy,28Q325,Briarwood-Jamaica Hills,F to 169th St,"Q1, Q17, Q2, Q25, Q3, Q30, Q31, Q34, Q36, Q43, Q6, Q65, Q76, Q77, Q8, X68"
,Holcombe L. Rucker School of Community Research,08X332,Longwood,"2, 5 to Prospect Ave ; 6 to Longwood Ave","Bx17, Bx19, Bx4, Bx46, Bx4A, Bx5, Bx6"
,Hostos-Lincoln Academy of Science,07X500,Melrose S.-Mott Haven N.,"2, 5 to Jackson Ave ; 6 to East 149th St","Bx15, Bx17, Bx19, Bx2, Bx21, Bx4, Bx41, Bx41-SBS, Bx4A"
,Hudson High School of Learning Technologies,02M437,Chelsea-Union Sq,"1 to 18th St ; 2, 3, F, M to 14th St ; A, C, E, L to 14th St-8th Ave","M11, M12, M14A, M14D, M20, M23, M5, M7, X27, X28"
,Humanities & Arts Magnet High School,29Q498,Cambria Heights,N/A,"Q27, Q4, Q77, Q83, Q84, X64"
,Humanities Preparatory Academy,02M605,Chelsea-Union Sq,"1 to 18th St ; 2, 3, F, M to 14th St ; A, C, E, L to 14th St-8th Ave","M11, M12, M14A, M14D, M20, M23, M5, M7, X27, X28"
,Independence High School,02M544,Clinton,"1, 2, 3, A, C, D to 59th Street-Columbus Circle; N, Q, R to 57th Street","BxM2, M10, M104, M11, M12, M20, M31, M5, M50, M57, M66, M7, X1, X12, X14, X30, X42, X7, X9"
,Information Technology High School,30Q502,Hunters Point-Sunnyside,"7, E, G, M to Court Sq - 23rd St ; F to 21st St - Queensbridge ; N, Q to Queensboro Plaza ; R to Queens Plaza","B32, B62, Q100, Q101, Q102, Q103, Q32, Q39, Q60, Q66, Q67, Q69"
,Institute for Collaborative Education (ICE),02M407,Gramercy,"4, 5, 6, N, Q, R to 14th St-Union Square ; L to 1st Ave","BM1, BM2, BM3, BM4, M1, M101, M102, M103, M14A, M14D, M15, M15-SBS, M2, M23, M3, M34A-SBS, M8, M9, X1, X10, X10B, X12, X14, X17, X2, X27, X28, X37, X38, X42, X5, X63, X64, X68, X7, X9"
,Institute for Health Professions at Cambria Heights,29Q243,Cambria Heights,N/A,"Q27, Q4, Q77, Q83, Q84, X64"
,In-Tech Academy (M.S. / High School 368),10X368,Spuyten Duyvil-Kingsbridge,1 to Marble Hill - 225th St,"Bx1, Bx10, Bx2, Bx20, Bx7, Bx9, BxM1, BxM18, BxM2, M100"
,International Community High School,07X334,Mott Haven-Port Morris,"2, 5 to 3rd Ave-149th St ; 6 to Brook Ave","Bx1, Bx15, Bx17, Bx19, Bx2, Bx21, Bx32, Bx33, Bx4, Bx41, Bx41-SBS, Bx4A"
,International High School at Lafayette,21K337,Gravesend,D to 25th Ave; N to Ave U; N to Gravesend  Ð  86th St,"B1, B3, B4, B6, B64, B82, X28, X38"
